DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 0.0011113645283344908 69 69
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 0.001048415569261607 70 70
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 0.001016072244635069 71 71
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 0.0008672928641857425 72 72
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 0.0006310224464947112 73 73
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 0.0004082268012055579 74 74
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 0.00034231736382395184 75 75
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 0.00033076246784702334 76 76
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 0.00029999456076268416 77 77
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 0.00025774495770036765 78 78
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 0.0002095148417531334 79 79
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 0.0001878151603129652 80 80
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 0.00018462023427190388 81 81
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 0.0001752330355309084 82 82
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 0.00013093848246370499 83 83
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 9.20889502644684e-05 84 84
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 7.49441843019838e-05 85 85
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 7.45564155728573e-05 86 86
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 6.609607050478417e-05 87 87
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 5.401576870411873e-05 88 88
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 4.9977701760184345e-05 89 89
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 4.690114012362301e-05 90 90
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 4.579616610556059e-05 91 91
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 4.497303345374348e-05 92 92
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 2.5064551170572713e-05 93 93
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 2.4703177160745327e-05 94 94
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 1.9333561169787572e-05 95 95
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 1.828778702162026e-05 96 96
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 1.7273583633681255e-05 97 97
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 1.207760731958274e-05 98 98
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 1.1972546094085601e-05 99 99
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 1.0018894240459986e-05 100 100
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 7.26174921794609e-06 101 101
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 4.631469110449871e-06 102 102
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 4.523327120864451e-06 103 103
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 4.096960413590978e-06 104 104
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 4.047668728190956e-06 105 105
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 3.964517780730148e-06 106 106
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 3.627575889453283e-06 107 107
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 3.3219316506460927e-06 108 108
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 2.857531107736122e-06 109 109
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 2.818346274580108e-06 110 110
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 2.720830490687831e-06 111 111
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 2.29024292508484e-06 112 112
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 1.7665621250273489e-06 113 113
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 1.7572935817611324e-06 114 114
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 1.142383148078352e-06 115 115
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 1.0543804727092265e-06 116 116
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 9.332333625877709e-07 117 117
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 8.999558787081696e-07 118 118
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 7.63824644423039e-07 119 119
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 6.799432910042924e-07 120 120
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 6.599622999203802e-07 121 121
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 5.439878556501299e-07 122 122
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 4.704788238996116e-07 123 123
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 4.5216561517236187e-07 124 124
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 4.1459770017127084e-07 125 125
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 3.884069705861748e-07 126 126
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 2.2202869587317764e-07 127 127
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 2.1223123169988867e-07 128 128
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 1.9624868485834668e-07 129 129
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 1.690959905431555e-07 130 130
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 1.47368872660536e-07 131 131
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 9.944496426328442e-08 132 132
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 8.944701335167338e-08 133 133
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 8.642543747328091e-08 134 134
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 8.595845457648466e-08 135 135
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 7.934612611393277e-08 136 136
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 6.368572869064337e-08 137 137
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 4.239025130914342e-08 138 138
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 3.006876880817799e-08 139 139
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 2.3837255724856732e-08 140 140
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 2.2518459985576555e-08 141 141
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 1.9438456178022534e-08 142 142
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 30.254312062903225 9.47489908753596e-09 143 143
iter F[0] 144 30.254312062903225
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 31.551673946573857
0 0.5 1000000.0 1.0 30.577830514283374
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 169.10174890530524
1 0.5 1000000.0 1.0 66.58282439443228
1 0.25 1000000.0 1.0 39.546757321564556
1 0.125 1000000.0 1.0 32.60424535304287
1 0.0625 1000000.0 1.0 30.845181809553686
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 31.130084057214145
2 0.5 1000000.0 1.0 30.473251646080385
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 31.504786502765672
3 0.5 1000000.0 1.0 30.56526204590834
dx[free_params.index(i)],  0.0025
dx  [0.025    0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[ 1.29066557e+02 -4.26852741e+01 -3.53750338e+01 -6.39196579e+00]
 [-4.26852741e+01  1.52136353e+04 -5.31079773e+02 -9.39186566e+03]
 [-3.53750338e+01 -5.31079773e+02  8.75785656e+01  1.86982110e+02]
 [-6.39196579e+00 -9.39186566e+03  1.86982110e+02  1.23718300e+04]]
final chi2 from NM 30.254312062903225
trimming around  54963.05
maxruncount  15
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 2389.301164029071 1 1
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 675.7694450964538 2 2
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 156.4546284873168 3 3
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 141.36095648422645 4 4
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 139.74684790103538 5 5
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 91.1211161825581 6 6
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 35.467068193461294 7 7
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 35.243685892196034 8 8
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 31.001006362106793 9 9
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 29.307813352590316 10 10
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 23.877826239226927 11 11
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 23.450973337384774 12 12
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 14.856786262971418 13 13
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 11.349251745104326 14 14
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 11.13818660719393 15 15
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 9.097921920926943 16 16
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 8.631381338889383 17 17
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 6.679099544458332 18 18
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 6.392161394468488 19 19
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 5.109436573147413 20 20
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 4.8177923930474975 21 21
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 3.567849276888701 22 22
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 2.706038163541976 23 23
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 2.5038032391204723 24 24
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 2.484132980334593 25 25
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 1.3518262449303364 26 26
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 1.3432287900246394 27 27
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 1.234013810529568 28 28
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 1.122826796895005 29 29
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.9379043716129871 30 30
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.8960435981979771 31 31
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.7571403896943139 32 32
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.5562819172396942 33 33
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.5451335557862471 34 34
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.4685611055763843 35 35
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.4073835526761975 36 36
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.27649584995624465 37 37
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.2646199754114278 38 38
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.2333612405806278 39 39
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.22648549511853489 40 40
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.14925997279031478 41 41
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.1128636161301877 42 42
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.10245856943335596 43 43
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.10180664498640724 44 44
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.09918848131409774 45 45
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.0703094608120054 46 46
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.052844466311185556 47 47
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.04100785072326474 48 48
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.0398339125065732 49 49
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.03859850914111007 50 50
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.038076136478693456 51 51
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.03435975977868111 52 52
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.02544231711099698 53 53
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.019438823341914713 54 54
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.016049229701881274 55 55
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.010722289895451098 56 56
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.008929861709390252 57 57
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.00610419347744795 58 58
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.005392439879393862 59 59
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.0044835511662491 60 60
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.004049011227706956 61 61
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.003569411126935762 62 62
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.00316137719393339 63 63
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.0019033762401754473 64 64
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.0018468643644311555 65 65
[5.49615052e+04 4.87866852e+00 1.38045973e+00 8.22642643e-02] 31.411486261057668 0.0015396271567347242 66 66
[5.49615030e+04 4.87831877e+00 1.37793470e+00 8.19691686e-02] 31.41146230959466 0.0014988070944070842 67 0
[5.49615030e+04 4.87831877e+00 1.37793470e+00 8.19691686e-02] 31.41146230959466 0.0014042431436323 68 1
[5.49615030e+04 4.87831877e+00 1.37793470e+00 8.19691686e-02] 31.41146230959466 0.0009637162647422315 69 2
[5.49615030e+04 4.87831877e+00 1.37793470e+00 8.19691686e-02] 31.41146230959466 0.0002558712595828183 70 3
[5.49615030e+04 4.87831877e+00 1.37793470e+00 8.19691686e-02] 31.41146230959466 0.00022473444963821976 71 4
[5.49615029e+04 4.87848590e+00 1.37915776e+00 8.21933702e-02] 31.411269377920938 0.00041199977633255003 72 0
[5.49615029e+04 4.87848590e+00 1.37915776e+00 8.21933702e-02] 31.411269377920938 0.0003032921215542217 73 1
[5.49615029e+04 4.87848590e+00 1.37915776e+00 8.21933702e-02] 31.411269377920938 0.00021688313672996173 74 2
[5.49615041e+04 4.87854648e+00 1.37985473e+00 8.21707594e-02] 31.411192349442796 0.00027455645878404766 75 0
[5.49615041e+04 4.87854648e+00 1.37985473e+00 8.21707594e-02] 31.411192349442796 0.00026996015186497857 76 1
[5.49615041e+04 4.87854648e+00 1.37985473e+00 8.21707594e-02] 31.411192349442796 0.00017218587921874473 77 2
[5.49615041e+04 4.87854648e+00 1.37985473e+00 8.21707594e-02] 31.411192349442796 7.713284587751446e-05 78 3
[5.49615041e+04 4.87854648e+00 1.37985473e+00 8.21707594e-02] 31.411192349442796 7.702847814172742e-05 79 4
[5.49615041e+04 4.87854648e+00 1.37985473e+00 8.21707594e-02] 31.411192349442796 6.288225688777516e-05 80 5
[5.49615035e+04 4.87848738e+00 1.37874404e+00 8.21641599e-02] 31.411191954431473 5.795899034666263e-05 81 0
[5.49615035e+04 4.87848738e+00 1.37874404e+00 8.21641599e-02] 31.411191954431473 4.163119630717915e-05 82 1
[5.49615038e+04 4.87853363e+00 1.37937151e+00 8.22127011e-02] 31.41118339940033 3.574835722019998e-05 83 0
[5.49615038e+04 4.87847175e+00 1.37904100e+00 8.21633272e-02] 31.411179558348394 1.3425972085201465e-05 84 0
[5.49615035e+04 4.87849402e+00 1.37914693e+00 8.21729702e-02] 31.411172021724905 2.03277178911776e-05 85 0
[5.49615039e+04 4.87852159e+00 1.37946530e+00 8.21745245e-02] 31.411168451800815 2.3502630657645796e-05 86 0
[5.49615039e+04 4.87852159e+00 1.37946530e+00 8.21745245e-02] 31.411168451800815 1.6785571386179754e-05 87 1
[5.49615039e+04 4.87852159e+00 1.37946530e+00 8.21745245e-02] 31.411168451800815 1.4947599513703835e-05 88 2
[5.49615039e+04 4.87852159e+00 1.37946530e+00 8.21745245e-02] 31.411168451800815 1.1106547578521031e-05 89 3
[5.49615038e+04 4.87852672e+00 1.37962686e+00 8.21737060e-02] 31.411168208093414 4.103425336410282e-06 90 0
[5.49615038e+04 4.87852672e+00 1.37962686e+00 8.21737060e-02] 31.411168208093414 3.8136314906012103e-06 91 1
[5.49615036e+04 4.87849776e+00 1.37926300e+00 8.21646833e-02] 31.411165386653785 5.386344611224558e-06 92 0
[5.49615037e+04 4.87848815e+00 1.37930162e+00 8.21502826e-02] 31.411164602129517 5.62112721169683e-06 93 0
[5.49615037e+04 4.87848815e+00 1.37930162e+00 8.21502826e-02] 31.411164602129517 3.849671298183921e-06 94 1
[5.49615038e+04 4.87851232e+00 1.37942078e+00 8.21674602e-02] 31.411164533195766 3.6748976484091145e-06 95 0
[5.49615037e+04 4.87851308e+00 1.37947580e+00 8.21662703e-02] 31.4111643635482 1.0231055860288052e-06 96 0
[5.49615037e+04 4.87850052e+00 1.37932047e+00 8.21619573e-02] 31.411164009876604 9.495707793405472e-07 97 0
[5.49615037e+04 4.87850052e+00 1.37932047e+00 8.21619573e-02] 31.411164009876604 5.922529133783883e-07 98 1
[5.49615037e+04 4.87849825e+00 1.37935866e+00 8.21583614e-02] 31.411163541659644 9.915361225409924e-07 99 0
[5.49615037e+04 4.87849825e+00 1.37935866e+00 8.21583614e-02] 31.411163541659644 9.390345319104654e-07 100 1
[5.49615037e+04 4.87849825e+00 1.37935866e+00 8.21583614e-02] 31.411163541659644 8.218885554356348e-07 101 2
[5.49615037e+04 4.87849825e+00 1.37935866e+00 8.21583614e-02] 31.411163541659644 4.6821696031429383e-07 102 3
[5.49615037e+04 4.87849825e+00 1.37935866e+00 8.21583614e-02] 31.411163541659644 4.572431144822531e-07 103 4
[5.49615037e+04 4.87849825e+00 1.37935866e+00 8.21583614e-02] 31.411163541659644 2.458203596233943e-07 104 5
[5.49615038e+04 4.87850279e+00 1.37943265e+00 8.21626009e-02] 31.41116352573644 1.219643586125585e-07 105 0
[5.49615038e+04 4.87850279e+00 1.37943265e+00 8.21626009e-02] 31.41116352573644 1.0428120944538932e-07 106 1
[5.49615037e+04 4.87850338e+00 1.37940850e+00 8.21620411e-02] 31.411163471185034 1.2987069553105357e-07 107 0
[5.49615037e+04 4.87850338e+00 1.37940850e+00 8.21620411e-02] 31.411163471185034 1.0307353903726835e-07 108 1
[5.49615038e+04 4.87850200e+00 1.37939985e+00 8.21593482e-02] 31.411163459418045 8.224159842029621e-08 109 0
[5.49615037e+04 4.87850016e+00 1.37938384e+00 8.21595943e-02] 31.411163436723427 8.901301384867111e-08 110 0
[5.49615037e+04 4.87850016e+00 1.37938384e+00 8.21595943e-02] 31.411163436723427 4.1805758854707165e-08 111 1
[5.49615037e+04 4.87850103e+00 1.37939840e+00 8.21599496e-02] 31.411163432748754 3.843627993660448e-08 112 0
[5.49615037e+04 4.87850235e+00 1.37940385e+00 8.21610493e-02] 31.411163428194698 3.122334746308297e-08 113 0
[5.49615037e+04 4.87850171e+00 1.37940003e+00 8.21599156e-02] 31.411163423221705 1.679893912864827e-08 114 0
[5.49615037e+04 4.87850171e+00 1.37940563e+00 8.21607327e-02] 31.411163422386622 1.4336805520542839e-08 115 0
[5.49615037e+04 4.87850093e+00 1.37939291e+00 8.21600031e-02] 31.411163421455832 1.1292922152961182e-08 116 0
[5.49615037e+04 4.87850093e+00 1.37939291e+00 8.21600031e-02] 31.411163421455832 6.738865465649724e-09 117 1
[5.49615037e+04 4.87850201e+00 1.37940210e+00 8.21607187e-02] 31.411163419326265 6.469800695185768e-09 118 0
[5.49615037e+04 4.87850196e+00 1.37940149e+00 8.21606216e-02] 31.411163419293015 3.9286902620006e-09 119 0
[5.49615037e+04 4.87850168e+00 1.37940028e+00 8.21602173e-02] 31.41116341847755 3.909072177066264e-09 120 0
[5.49615037e+04 4.87850168e+00 1.37940028e+00 8.21602173e-02] 31.41116341847755 2.9782825095026055e-09 121 1
[5.49615037e+04 4.87850138e+00 1.37939724e+00 8.21602664e-02] 31.411163418069687 1.2565770646233432e-09 122 0
[5.49615037e+04 4.87850184e+00 1.37940123e+00 8.21605677e-02] 31.411163417854794 1.4382202095930552e-09 123 0
[5.49615037e+04 4.87850184e+00 1.37940123e+00 8.21605677e-02] 31.411163417854794 7.225828824175551e-10 124 1
iter F[0] 125 31.411163417854794
[5.49615037e+04 4.87850184e+00 1.37940123e+00 8.21605677e-02] 31.411163417854794 2388.80093206055 1 1
[5.49615037e+04 4.87850184e+00 1.37940123e+00 8.21605677e-02] 31.411163417854794 675.3974349001239 2 2
[5.49615037e+04 4.87850184e+00 1.37940123e+00 8.21605677e-02] 31.411163417854794 156.2120194758302 3 3
[5.49615037e+04 4.87850184e+00 1.37940123e+00 8.21605677e-02] 31.411163417854794 141.39252938027752 4 4
[5.49615037e+04 4.87850184e+00 1.37940123e+00 8.21605677e-02] 31.411163417854794 139.48053507046157 5 5
[5.49615037e+04 4.87850184e+00 1.37940123e+00 8.21605677e-02] 31.411163417854794 91.18718184958504 6 6
[5.49615037e+04 4.87850184e+00 1.37940123e+00 8.21605677e-02] 31.411163417854794 35.31273238007077 7 7
[5.49615037e+04 4.87850184e+00 1.37940123e+00 8.21605677e-02] 31.411163417854794 35.20765745339321 8 8
[5.49615037e+04 4.87850184e+00 1.37940123e+00 8.21605677e-02] 31.411163417854794 30.845773127611096 9 9
[5.49615037e+04 4.87850184e+00 1.37940123e+00 8.21605677e-02] 31.411163417854794 29.354772460219245 10 10
[5.49615037e+04 4.87850184e+00 1.37940123e+00 8.21605677e-02] 31.411163417854794 23.763868520217443 11 11
[5.49615037e+04 4.87850184e+00 1.37940123e+00 8.21605677e-02] 31.411163417854794 23.436687057331113 12 12
[5.49615037e+04 4.87850184e+00 1.37940123e+00 8.21605677e-02] 31.411163417854794 14.779746346714383 13 13
[5.49615037e+04 4.87850184e+00 1.37940123e+00 8.21605677e-02] 31.411163417854794 11.314268962259852 14 14
[5.49615037e+04 4.87850184e+00 1.37940123e+00 8.21605677e-02] 31.411163417854794 11.06341901196641 15 15
[5.49615037e+04 4.87850184e+00 1.37940123e+00 8.21605677e-02] 31.411163417854794 9.017208281369392 16 16
[5.49615037e+04 4.87850184e+00 1.37940123e+00 8.21605677e-02] 31.411163417854794 8.557096861348185 17 17
[5.49615037e+04 4.87850184e+00 1.37940123e+00 8.21605677e-02] 31.411163417854794 6.6590001279145525 18 18
[5.49615037e+04 4.87850184e+00 1.37940123e+00 8.21605677e-02] 31.411163417854794 6.3955486408068865 19 19
[5.49615037e+04 4.87850184e+00 1.37940123e+00 8.21605677e-02] 31.411163417854794 5.046043345826952 20 20
