DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.71123893e+04  3.14414116e+00 -2.14336609e+00 -9.57525930e-04] 29.694776526631745 2.6512051221061483e-08 115 0
[ 5.71123893e+04  3.14414116e+00 -2.14336609e+00 -9.57525930e-04] 29.694776526631745 2.140755128721139e-08 116 1
[ 5.71123893e+04  3.14414116e+00 -2.14336609e+00 -9.57525930e-04] 29.694776526631745 2.0814187706719167e-08 117 2
[ 5.71123893e+04  3.14414116e+00 -2.14336609e+00 -9.57525930e-04] 29.694776526631745 1.8064373108472864e-08 118 3
[ 5.71123893e+04  3.14414329e+00 -2.14336406e+00 -9.57703176e-04] 29.694776516849686 2.77639067292057e-08 119 0
[ 5.71123893e+04  3.14414334e+00 -2.14336145e+00 -9.59406491e-04] 29.694776513249717 2.7527949697514487e-08 120 0
[ 5.71123893e+04  3.14414334e+00 -2.14336145e+00 -9.59406491e-04] 29.694776513249717 2.3718651931403656e-08 121 1
[ 5.71123893e+04  3.14414334e+00 -2.14336145e+00 -9.59406491e-04] 29.694776513249717 1.338202793021992e-08 122 2
[ 5.71123893e+04  3.14414234e+00 -2.14336186e+00 -9.57868732e-04] 29.694776511579374 5.27031218666707e-09 123 0
[ 5.71123893e+04  3.14414234e+00 -2.14336186e+00 -9.57868732e-04] 29.694776511579374 3.168622697558021e-09 124 1
[ 5.71123893e+04  3.14414234e+00 -2.14336186e+00 -9.57868732e-04] 29.694776511579374 2.0633734720831853e-09 125 2
[ 5.71123893e+04  3.14414279e+00 -2.14335751e+00 -9.58365347e-04] 29.694776507357044 5.892673016205663e-09 126 0
[ 5.71123893e+04  3.14414279e+00 -2.14336059e+00 -9.59030346e-04] 29.69477650700932 5.820108839316163e-09 127 0
[ 5.71123893e+04  3.14414270e+00 -2.14335622e+00 -9.58756895e-04] 29.69477650671501 5.001929537229444e-09 128 0
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 5.13021802817093e-09 129 0
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 9.078888751901104e-10 130 1
iter F[0] 131 29.694776506449156
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 498.48986312981543 1 1
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 138.27640050733527 2 2
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 63.64407253715585 3 3
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 35.803191589459004 4 4
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 32.392634055661205 5 5
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 31.90412949382556 6 6
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 24.552197643711555 7 7
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 20.3658755586896 8 8
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 18.355066225220728 9 9
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 12.357091234578117 10 10
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 10.916267683585954 11 11
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 10.28923246876236 12 12
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 8.64658063894954 13 13
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 8.047123995468848 14 14
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 6.882065475444566 15 15
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 5.067987854297751 16 16
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 5.039359907900359 17 17
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 4.023005385265979 18 18
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 3.5530984720719125 19 19
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 3.496731873820945 20 20
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 2.6668811080746018 21 21
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 1.9941559918345497 22 22
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 1.67215257101941 23 23
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 1.5359482697921614 24 24
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 1.4761935618547959 25 25
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 1.2331752649330525 26 26
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 1.0794786317252196 27 27
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.7903648757263788 28 28
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.5975877617476009 29 29
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.4335070348620924 30 30
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.36694892677018487 31 31
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.2926956915883423 32 32
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.26441107415531206 33 33
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.2471004212355723 34 34
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.2448841210645476 35 35
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.24474128855367638 36 36
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.18276809256449766 37 37
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.14977463542194513 38 38
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.08698906411050089 39 39
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.08521462725438411 40 40
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.06579909680195328 41 41
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.0632090912246781 42 42
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.05875914341732624 43 43
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.05137248851341525 44 44
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.05114322446357278 45 45
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.03471246028823316 46 46
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.02611359090653309 47 47
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.02436003501206585 48 48
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.020397165621709235 49 49
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.01952823634690759 50 50
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.018536305457672597 51 51
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.01129263996331531 52 52
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.010304780648496603 53 53
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.00785162885699009 54 54
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.007265579661499544 55 55
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.006980410309250118 56 56
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.005474839826018041 57 57
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.005468552359662482 58 58
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.00436162679241292 59 59
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.0041452357255735706 60 60
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.0035710084407796217 61 61
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.003053826348494937 62 62
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.0018748238666042027 63 63
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.0015418165498068959 64 64
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.0014992064142518302 65 65
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.001325647636541305 66 66
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.0013124973075981927 67 67
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.001269577112328335 68 68
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.001263165855885262 69 69
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.001181755157688258 70 70
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.0010510012815352354 71 71
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.0006282032280005012 72 72
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.0006228328042361397 73 73
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.000585945750952277 74 74
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.0004675795540265426 75 75
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.0003897182135510491 76 76
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.00028096519492848415 77 77
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.00027928658117204463 78 78
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.0002776814525127236 79 79
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.00018947443005856712 80 80
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.00012997056386510053 81 81
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.0001265329616764177 82 82
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.00012473945598401315 83 83
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 0.00010687467660730476 84 84
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 9.243651478030301e-05 85 85
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 8.113262137499078e-05 86 86
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 5.431780922293683e-05 87 87
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 5.0456767336726216e-05 88 88
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 3.8135899540492346e-05 89 89
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 3.301694558288659e-05 90 90
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 2.3504656372352883e-05 91 91
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 1.4073871014375072e-05 92 92
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 1.3883302951711585e-05 93 93
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 1.125466517137852e-05 94 94
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 9.527754375682207e-06 95 95
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 8.427890225704004e-06 96 96
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 5.967614733037863e-06 97 97
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 5.959610238193136e-06 98 98
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 5.0601366403668635e-06 99 99
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 4.359877046056226e-06 100 100
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 4.209404419697194e-06 101 101
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 3.850183698972387e-06 102 102
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 3.732744364270957e-06 103 103
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 2.4635695403674163e-06 104 104
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 2.148096108101072e-06 105 105
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 1.8078817838329542e-06 106 106
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 1.643452229416198e-06 107 107
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 1.3858165779367937e-06 108 108
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 1.0861859287558673e-06 109 109
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 1.0152267826413208e-06 110 110
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 7.820778868961042e-07 111 111
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 6.417281994686164e-07 112 112
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 5.96263927121754e-07 113 113
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 5.577884785168408e-07 114 114
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 5.185195455226221e-07 115 115
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 3.15275006101956e-07 116 116
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 2.670186631803517e-07 117 117
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 2.5288950311619374e-07 118 118
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 2.0903656761106504e-07 119 119
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 1.9097989323313413e-07 120 120
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 1.8605375018410086e-07 121 121
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 1.364710868756447e-07 122 122
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 1.0821371887459463e-07 123 123
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 9.675476420056839e-08 124 124
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 8.91850397977123e-08 125 125
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 8.20554468816681e-08 126 126
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 7.881245522867175e-08 127 127
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 4.78393751279782e-08 128 128
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 3.256144864849375e-08 129 129
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 2.876755189618052e-08 130 130
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 2.5945677606387108e-08 131 131
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 2.173030466678938e-08 132 132
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 2.082652628132564e-08 133 133
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 1.9882516966163166e-08 134 134
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 1.777451075213321e-08 135 135
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 1.3713592039721334e-08 136 136
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 1.0185214449620617e-08 137 137
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.694776506449156 9.953637913895363e-09 138 138
iter F[0] 139 29.694776506449156
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 30.023901813692337
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 59.50033791909006
1 0.5 1000000.0 1.0 37.49316856818111
1 0.25 1000000.0 1.0 31.689503599236957
1 0.125 1000000.0 1.0 30.19920667735269
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 30.3311940963233
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 29.938758899163886
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   32.68244234   -59.07999034    12.86191949     8.12425698]
 [  -59.07999034  3265.88517084  -253.06806818 -1109.24514876]
 [   12.86191949  -253.06806818    63.6443296     96.69520503]
 [    8.12425698 -1109.24514876    96.69520503  2440.79606843]]
final chi2 from NM 29.694776506449156
trimming around  57112.397906232814
maxruncount  15
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 496.20125599447215 1 1
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 137.67446751229295 2 2
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 63.152552494987766 3 3
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 35.41038945957795 4 4
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 32.2647478461321 5 5
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 31.69050482294302 6 6
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 24.4429600418191 7 7
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 20.27302337656392 8 8
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 18.225355044351126 9 9
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 12.299173176153651 10 10
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 10.814330831325599 11 11
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 10.261785147504433 12 12
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 8.548808686980756 13 13
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 8.02171728010861 14 14
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 6.8497733901769 15 15
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 5.037295588954329 16 16
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 4.984114138805623 17 17
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 3.985099956042454 18 18
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 3.5177973188585767 19 19
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 3.435382915690539 20 20
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 2.631345583781865 21 21
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 1.9623789421046212 22 22
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 1.6484513284807996 23 23
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 1.5338542096754821 24 24
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 1.478444253771574 25 25
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 1.2290588146226327 26 26
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 1.0624345398774082 27 27
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.7731484028465658 28 28
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.599282524405389 29 29
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.43121878812641157 30 30
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.35882469001412076 31 31
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.28535009296302505 32 32
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.2649053431561015 33 33
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.2472111708326743 34 34
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.23752901943771576 35 35
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.18555004916044027 36 36
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.1477123170490664 37 37
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.08537754842180334 38 38
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.08303489529018648 39 39
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.06262382752588991 40 40
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.05892300357308855 41 41
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.05882319015902482 42 42
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.05106367652112809 43 43
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.04445062549056544 44 44
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.04203083240633987 45 45
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.02991887042107777 46 46
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.024475956710638513 47 47
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.023310675620500376 48 48
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.018840762529581667 49 49
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.013348773891269872 50 50
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.013049100164206351 51 51
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.01294005536326992 52 52
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.01274788226191248 53 53
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.008848296850285209 54 54
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.005138715916690018 55 55
