DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.56398322e+04  3.71261569e+00  4.89929449e-01 -2.36585884e-02] 43.91205999664963 6.896760140762126e-08 101 8
[ 5.56398322e+04  3.71261569e+00  4.89929449e-01 -2.36585884e-02] 43.91205999664963 6.397030460902897e-08 102 9
[ 5.56398322e+04  3.71261569e+00  4.89929449e-01 -2.36585884e-02] 43.91205999664963 1.5567785283110425e-08 103 10
[ 5.56398322e+04  3.71261684e+00  4.89958092e-01 -2.36618424e-02] 43.91205997273985 3.152375427362131e-08 104 0
[ 5.56398322e+04  3.71261684e+00  4.89958092e-01 -2.36618424e-02] 43.91205997273985 2.925454367641578e-08 105 1
[ 5.56398322e+04  3.71261550e+00  4.89958458e-01 -2.36615292e-02] 43.91205996862456 2.8199913515436492e-08 106 0
[ 5.56398322e+04  3.71261650e+00  4.89962999e-01 -2.36607201e-02] 43.91205996799001 2.8659620454618562e-08 107 0
[ 5.56398322e+04  3.71261574e+00  4.89943218e-01 -2.36598612e-02] 43.91205996517935 1.679257621844954e-08 108 0
[ 5.56398322e+04  3.71261574e+00  4.89943218e-01 -2.36598612e-02] 43.91205996517935 7.560494452718558e-09 109 1
[ 5.56398322e+04  3.71261629e+00  4.89956136e-01 -2.36612745e-02] 43.91205996343454 5.190024410239857e-09 110 0
[ 5.56398322e+04  3.71261572e+00  4.89956029e-01 -2.36610861e-02] 43.91205996237714 5.612868392290693e-09 111 0
[ 5.56398322e+04  3.71261572e+00  4.89956029e-01 -2.36610861e-02] 43.91205996237714 3.7193004231994564e-09 112 1
[ 5.56398322e+04  3.71261537e+00  4.89946286e-01 -2.36607416e-02] 43.91205996175318 3.85692544568883e-09 113 0
[ 5.56398322e+04  3.71261633e+00  4.89948789e-01 -2.36607657e-02] 43.91205996046563 4.713719192750432e-09 114 0
[ 5.56398322e+04  3.71261583e+00  4.89947514e-01 -2.36604141e-02] 43.912059960451955 2.982581293053954e-09 115 0
[ 5.56398322e+04  3.71261583e+00  4.89947514e-01 -2.36604141e-02] 43.912059960451955 1.925187120832561e-09 116 1
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 2.4492052830282773e-09 117 0
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 1.7835546373135003e-09 118 1
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 1.1616592132668302e-09 119 2
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 1.1479812656034483e-09 120 3
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 9.147669288722682e-10 121 4
iter F[0] 122 43.912059959303974
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 815.3977383771793 1 1
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 227.82138578534347 2 2
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 67.66634331863101 3 3
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 63.89190892542935 4 4
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 62.06593899480522 5 5
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 52.86826297924749 6 6
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 38.62157553878282 7 7
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 37.444480192187854 8 8
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 21.72206657132638 9 9
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 16.243083407365916 10 10
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 13.865195410229603 11 11
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 13.607223213969768 12 12
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 13.541128874555142 13 13
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 10.52636031273854 14 14
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 9.961496363927708 15 15
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 9.744170524723394 16 16
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 5.9924602421610444 17 17
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 3.5552544661960113 18 18
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 3.382173679348817 19 19
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 3.343695669800212 20 20
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 3.17091849427311 21 21
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 2.6232482217189173 22 22
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 2.390122302898824 23 23
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 2.363998035060078 24 24
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 2.0354357023988356 25 25
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 1.9330978397836844 26 26
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 1.8104641562374795 27 27
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 1.7687559340959211 28 28
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 1.358064143844338 29 29
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 1.0754127518559002 30 30
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.8621104804847022 31 31
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.8030671042907471 32 32
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.7784593475960406 33 33
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.6282043956309877 34 34
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.5214278417746883 35 35
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.43367049680517056 36 36
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.26734237495152513 37 37
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.21052787463599998 38 38
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.1792139946843605 39 39
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.1717739069920654 40 40
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.17000303799913752 41 41
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.13044878500974022 42 42
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.12890563013305467 43 43
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.09900237363970632 44 44
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.09197587215317071 45 45
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.0916099103339576 46 46
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.07818623525735546 47 47
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.047724000250454424 48 48
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.03568178811224243 49 49
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.0336725817666661 50 50
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.02834906474579668 51 51
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.02278816542229123 52 52
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.021824871709711147 53 53
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.01972214991783261 54 54
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.011948326758528083 55 55
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.008467738537483172 56 56
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.008212560512184552 57 57
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.00754953154013549 58 58
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.00598392492354094 59 59
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.005499455155124622 60 60
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.005209612397251817 61 61
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.004936340950301599 62 62
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.004658676185066213 63 63
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.004351496012361622 64 64
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.0037837255950421422 65 65
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.002144778421232729 66 66
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.001978810518977525 67 67
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.0019101446403055888 68 68
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.0017440814821867434 69 69
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.00140739920385613 70 70
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.0011670216798549404 71 71
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.0009963604374760848 72 72
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.0009471683983619528 73 73
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.0007921700073652005 74 74
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.0005814649132389604 75 75
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.00046028504483075494 76 76
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.00044673760883284785 77 77
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.00042256656031725015 78 78
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.00038936833782798885 79 79
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.00037684927583825356 80 80
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.0002209183334827003 81 81
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.00016274698089091544 82 82
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.00015526443837643455 83 83
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.00014489378463622415 84 84
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 0.00013471510573026535 85 85
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 8.552927543803435e-05 86 86
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 7.33356357685011e-05 87 87
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 6.735562119786209e-05 88 88
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 6.180305339853476e-05 89 89
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 4.1458098984037406e-05 90 90
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 3.9497673135713285e-05 91 91
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 3.7329445937928085e-05 92 92
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 3.39684958916564e-05 93 93
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 3.259913280828641e-05 94 94
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 3.0328639695653692e-05 95 95
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 2.200009021180449e-05 96 96
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 1.455977490394389e-05 97 97
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 1.313926557600098e-05 98 98
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 1.0517165179635413e-05 99 99
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 9.218059659588107e-06 100 100
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 8.289589743526449e-06 101 101
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 6.7032192632154874e-06 102 102
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 6.100309782652857e-06 103 103
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 4.439067538442032e-06 104 104
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 3.89655085797358e-06 105 105
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 3.8011394636328077e-06 106 106
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 3.5320154765372536e-06 107 107
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 2.9856300471919894e-06 108 108
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 2.616704648517043e-06 109 109
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 1.7217985046613649e-06 110 110
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 1.7121811239917406e-06 111 111
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 1.2876050732302247e-06 112 112
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 1.2797634241223932e-06 113 113
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 1.1403318822544861e-06 114 114
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 1.0222567823348072e-06 115 115
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 1.014516634256779e-06 116 116
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 8.10820516505828e-07 117 117
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 7.633954410835031e-07 118 118
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 7.322944028942402e-07 119 119
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 6.567459323036928e-07 120 120
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 4.787405245565424e-07 121 121
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 4.175995158561818e-07 122 122
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 2.396732057263762e-07 123 123
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 2.3115293146247495e-07 124 124
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 2.10003754830268e-07 125 125
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 1.9838432052665667e-07 126 126
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 1.7990782907872926e-07 127 127
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 1.6355465248807377e-07 128 128
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 1.5365759509222698e-07 129 129
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 1.524325980994945e-07 130 130
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 1.2345527977686288e-07 131 131
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 1.04881536344692e-07 132 132
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 8.809041673885076e-08 133 133
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 7.899792109355985e-08 134 134
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 6.217737080760344e-08 135 135
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 5.998781205107662e-08 136 136
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 5.760124111020559e-08 137 137
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 4.216933291445457e-08 138 138
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 3.100016243706705e-08 139 139
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 2.5649889323631214e-08 140 140
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 2.344215488392365e-08 141 141
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 2.26703846806231e-08 142 142
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 2.0257644450794032e-08 143 143
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 1.7314825129233213e-08 144 144
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 1.1645880704236333e-08 145 145
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 1.107277824985431e-08 146 146
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 1.0281119955379836e-08 147 147
[ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974 6.132800933755789e-09 148 148
iter F[0] 149 43.912059959303974
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 44.572365380154935
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 92.45296623626588
1 0.5 1000000.0 1.0 56.61243225252752
1 0.25 1000000.0 1.0 47.160661891048534
1 0.125 1000000.0 1.0 44.733578401921264
1 0.0625 1000000.0 1.0 44.11861896365916
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 44.53275488770554
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 44.29426860127391
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 6.58652887e+01 -7.11708339e+01  5.18177456e+00  3.10109751e+01]
 [-7.11708339e+01  5.31868537e+03 -3.58736952e+02 -1.97168063e+03]
 [ 5.18177456e+00 -3.58736952e+02  6.20655441e+01  9.57857249e+01]
 [ 3.10109751e+01 -1.97168063e+03  9.57857249e+01  3.82157326e+03]]
final chi2 from NM 43.912059959303974
P F [ 5.56398322e+04  3.71261572e+00  4.89951234e-01 -2.36608119e-02] 43.912059959303974
uncs [0.1241294  0.01931011 0.16347688 0.0180961 ]
trimming around  55639.83219425143
maxruncount  15
iter F[0] 29 1316.2143308301247
iter F[0] 23 1316.2143308301247
maxruncount  15
iter F[0] 56 151.35585049628423
iter F[0] 73 151.35585049628423
maxruncount  15
iter F[0] 119 126.90479563719705
iter F[0] 152 126.90479563719705
trimming around  55639.83219425143
maxruncount  15
[5.56399004e+04 3.72589887e+00 5.20265179e-01 1.29402613e-02] 49.15587612043892 807.5482990091032 1 1
[5.56399004e+04 3.72589887e+00 5.20265179e-01 1.29402613e-02] 49.15587612043892 225.02357628980383 2 2
[5.56399004e+04 3.72589887e+00 5.20265179e-01 1.29402613e-02] 49.15587612043892 75.36323410355294 3 3
[5.56399004e+04 3.72589887e+00 5.20265179e-01 1.29402613e-02] 49.15587612043892 68.6566826251877 4 4
[5.56399004e+04 3.72589887e+00 5.20265179e-01 1.29402613e-02] 49.15587612043892 63.75954331136211 5 5
[5.56399004e+04 3.72589887e+00 5.20265179e-01 1.29402613e-02] 49.15587612043892 60.411885980666256 6 6
[5.56399004e+04 3.72589887e+00 5.20265179e-01 1.29402613e-02] 49.15587612043892 54.527784506308905 7 7
[5.56399004e+04 3.72589887e+00 5.20265179e-01 1.29402613e-02] 49.15587612043892 38.766818325000884 8 8
[5.56399004e+04 3.72589887e+00 5.20265179e-01 1.29402613e-02] 49.15587612043892 27.176292889009005 9 9
[5.56399004e+04 3.72589887e+00 5.20265179e-01 1.29402613e-02] 49.15587612043892 20.862799715185545 10 10
[5.56399004e+04 3.72589887e+00 5.20265179e-01 1.29402613e-02] 49.15587612043892 20.07110918751708 11 11
[5.56399004e+04 3.72589887e+00 5.20265179e-01 1.29402613e-02] 49.15587612043892 14.746397665806377 12 12
[5.56399004e+04 3.72589887e+00 5.20265179e-01 1.29402613e-02] 49.15587612043892 14.566748090381175 13 13
[5.56399004e+04 3.72589887e+00 5.20265179e-01 1.29402613e-02] 49.15587612043892 13.321377242737277 14 14
[5.56399004e+04 3.72589887e+00 5.20265179e-01 1.29402613e-02] 49.15587612043892 7.090590268469704 15 15
[ 5.56397516e+04  3.68641373e+00  3.78762053e-01 -3.52923806e-02] 48.41284081388993 5.127134027854893 16 0
[ 5.56397516e+04  3.68641373e+00  3.78762053e-01 -3.52923806e-02] 48.41284081388993 4.426305423254782 17 1
[ 5.56398813e+04  3.73579595e+00  7.07934242e-01 -1.05683260e-02] 47.425727220972114 5.366140715727013 18 0
[ 5.56398813e+04  3.73579595e+00  7.07934242e-01 -1.05683260e-02] 47.425727220972114 1.9943749219640807 19 1
[ 5.56398317e+04  3.71333732e+00  3.81627519e-01 -1.36296694e-02] 46.27444817634652 2.881427944092401 20 0
[ 5.56398317e+04  3.71333732e+00  3.81627519e-01 -1.36296694e-02] 46.27444817634652 2.443310318150928 21 1
[ 5.56399320e+04  3.70919465e+00  4.67298759e-01 -2.64417777e-02] 46.20103684402961 2.21180396986032 22 0
[ 5.56398172e+04  3.70275005e+00  4.46365881e-01 -2.46691967e-02] 45.954357277916806 1.4713699430553078 23 0
[ 5.56398741e+04  3.72331042e+00  5.78255930e-01 -1.40697782e-02] 45.88958426545724 0.4388626958247741 24 0
[ 5.56398741e+04  3.72331042e+00  5.78255930e-01 -1.40697782e-02] 45.88958426545724 0.38486391088927974 25 1
[ 5.56398489e+04  3.71186038e+00  4.32023297e-01 -1.91950454e-02] 45.664474041470505 0.5489762370171576 26 0
[ 5.56398489e+04  3.71186038e+00  4.32023297e-01 -1.91950454e-02] 45.664474041470505 0.5365628025591036 27 1
[ 5.56398489e+04  3.71186038e+00  4.32023297e-01 -1.91950454e-02] 45.664474041470505 0.28988323644630043 28 2
[ 5.56398489e+04  3.71186038e+00  4.32023297e-01 -1.91950454e-02] 45.664474041470505 0.28893431975126305 29 3
[ 5.56398116e+04  3.71597625e+00  4.95787590e-01 -1.74539987e-02] 45.588597882571506 0.30974015921920994 30 0
[ 5.56398116e+04  3.71597625e+00  4.95787590e-01 -1.74539987e-02] 45.588597882571506 0.300986382885732 31 1
[ 5.56398565e+04  3.71671315e+00  5.18638815e-01 -1.82087272e-02] 45.53576716434504 0.3356183311554304 32 0
[ 5.56398565e+04  3.71671315e+00  5.18638815e-01 -1.82087272e-02] 45.53576716434504 0.22133707536857372 33 1
[ 5.56398565e+04  3.71671315e+00  5.18638815e-01 -1.82087272e-02] 45.53576716434504 0.19129637388020626 34 2
[ 5.56398565e+04  3.71671315e+00  5.18638815e-01 -1.82087272e-02] 45.53576716434504 0.1287068771254667 35 3
[ 5.56398565e+04  3.71671315e+00  5.18638815e-01 -1.82087272e-02] 45.53576716434504 0.1144259378929462 36 4
[ 5.56398565e+04  3.71671315e+00  5.18638815e-01 -1.82087272e-02] 45.53576716434504 0.0528307182264669 37 5
[ 5.56398287e+04  3.71613845e+00  4.98617279e-01 -1.85425879e-02] 45.52245479814093 0.03811890339569146 38 0
[ 5.56398431e+04  3.71702747e+00  4.96886959e-01 -1.89747601e-02] 45.51577403692568 0.02790305947338112 39 0
