DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 2.8638019543336668e-05 68 68
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 2.396292834561109e-05 69 69
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 2.375950386834802e-05 70 70
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 2.0631637639212386e-05 71 71
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 1.615160595491716e-05 72 72
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 1.2204478821331577e-05 73 73
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 1.18750823006053e-05 74 74
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 1.0235336404207374e-05 75 75
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 1.0115900956009227e-05 76 76
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 9.051426062001156e-06 77 77
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 9.02105517752716e-06 78 78
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 8.855153716069708e-06 79 79
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 4.038843876230658e-06 80 80
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 3.8022149908556457e-06 81 81
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 3.5061274346048776e-06 82 82
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 3.2680394710382643e-06 83 83
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 2.344947347410198e-06 84 84
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 2.315568778499255e-06 85 85
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 2.0464915522211413e-06 86 86
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 1.7320796956710183e-06 87 87
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 1.6097843342777196e-06 88 88
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 1.456280877221161e-06 89 89
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 1.288332988735874e-06 90 90
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 8.752859699256987e-07 91 91
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 7.044150081014777e-07 92 92
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 6.449258407315028e-07 93 93
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 5.976354486847413e-07 94 94
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 5.191475196397732e-07 95 95
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 4.636851542727527e-07 96 96
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 4.3159837304074244e-07 97 97
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 3.3017902012488776e-07 98 98
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 2.4249226981964966e-07 99 99
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 2.3489116074415506e-07 100 100
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 2.0246307030902244e-07 101 101
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 1.8950338187551097e-07 102 102
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 1.885474887330929e-07 103 103
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 1.175779260620402e-07 104 104
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 9.017185931270433e-08 105 105
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 7.89751553043061e-08 106 106
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 7.442839233817722e-08 107 107
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 7.382134725730793e-08 108 108
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 6.440785682571004e-08 109 109
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 5.9566673371591605e-08 110 110
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 4.845053069857386e-08 111 111
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 3.478555044011955e-08 112 112
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 2.4364638306906272e-08 113 113
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 2.314279612392056e-08 114 114
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 1.730580123648906e-08 115 115
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 1.485799572265023e-08 116 116
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 1.472909616495599e-08 117 117
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 1.4546763793532591e-08 118 118
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 1.43718708045526e-08 119 119
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 1.3568786982887104e-08 120 120
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 7.113378330814157e-09 121 121
iter F[0] 122 46.302779110829256
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 70.2925808521993
1 0.5 1000000.0 1.0 52.57958319350226
1 0.25 1000000.0 1.0 47.90833455496136
1 0.125 1000000.0 1.0 46.7088104012932
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 46.592187641029795
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[    6.71798554  -118.85088266     9.81044225    74.35923008]
 [ -118.85088266  2628.60736426  -182.65518489 -2067.27435336]
 [    9.81044225  -182.65518489    19.85283795    99.31910588]
 [   74.35923008 -2067.27435336    99.31910588  2858.69729388]]
final chi2 from NM 46.302779110829256
P F [5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256
uncs [1.04617715 0.06745462 0.45392367 0.03392624]
trimming around  53987.16247010318
maxruncount  15
iter F[0] 21 911.878889948038
iter F[0] 21 911.878889948038
maxruncount  15
iter F[0] 61 114.19694104926005
iter F[0] 67 114.19694104926005
maxruncount  15
iter F[0] 145 67.41232300253107
iter F[0] 127 67.41232300253107
trimming around  53987.16247010318
maxruncount  15
[5.39872271e+04 9.79358255e+00 1.96806414e+00 5.49169208e-02] 56.37885755592335 422.8126922882359 1 1
[5.39872271e+04 9.79358255e+00 1.96806414e+00 5.49169208e-02] 56.37885755592335 111.93685716914972 2 2
[5.39872271e+04 9.79358255e+00 1.96806414e+00 5.49169208e-02] 56.37885755592335 35.114501892889336 3 3
[5.39872271e+04 9.79358255e+00 1.96806414e+00 5.49169208e-02] 56.37885755592335 30.814614120852113 4 4
[5.39872271e+04 9.79358255e+00 1.96806414e+00 5.49169208e-02] 56.37885755592335 22.012990467994996 5 5
[5.39872271e+04 9.79358255e+00 1.96806414e+00 5.49169208e-02] 56.37885755592335 21.856305055571838 6 6
[5.39872271e+04 9.79358255e+00 1.96806414e+00 5.49169208e-02] 56.37885755592335 11.802965207007006 7 7
[5.39872271e+04 9.79358255e+00 1.96806414e+00 5.49169208e-02] 56.37885755592335 9.417483655849352 8 8
[5.39872271e+04 9.79358255e+00 1.96806414e+00 5.49169208e-02] 56.37885755592335 6.287974093907877 9 9
[5.39872271e+04 9.79358255e+00 1.96806414e+00 5.49169208e-02] 56.37885755592335 5.192008195687507 10 10
[5.39872271e+04 9.79358255e+00 1.96806414e+00 5.49169208e-02] 56.37885755592335 5.125472555058707 11 11
[5.39872271e+04 9.79358255e+00 1.96806414e+00 5.49169208e-02] 56.37885755592335 3.7567775781309223 12 12
[5.39872271e+04 9.79358255e+00 1.96806414e+00 5.49169208e-02] 56.37885755592335 1.8603178682345316 13 13
[5.39872271e+04 9.79358255e+00 1.96806414e+00 5.49169208e-02] 56.37885755592335 1.7638150789395723 14 14
[5.39872271e+04 9.79358255e+00 1.96806414e+00 5.49169208e-02] 56.37885755592335 1.7525564574780716 15 15
[5.39872271e+04 9.79358255e+00 1.96806414e+00 5.49169208e-02] 56.37885755592335 1.7302327746154873 16 16
[5.39872271e+04 9.79358255e+00 1.96806414e+00 5.49169208e-02] 56.37885755592335 1.6525501312403463 17 17
[5.39872271e+04 9.79358255e+00 1.96806414e+00 5.49169208e-02] 56.37885755592335 1.296114566897387 18 18
[5.39872271e+04 9.79358255e+00 1.96806414e+00 5.49169208e-02] 56.37885755592335 0.9733149264430665 19 19
[5.39872271e+04 9.79358255e+00 1.96806414e+00 5.49169208e-02] 56.37885755592335 0.9204303261776516 20 20
[5.39872271e+04 9.79358255e+00 1.96806414e+00 5.49169208e-02] 56.37885755592335 0.6630526108486947 21 21
[5.39872271e+04 9.79358255e+00 1.96806414e+00 5.49169208e-02] 56.37885755592335 0.6389697070798235 22 22
[5.39872271e+04 9.79358255e+00 1.96806414e+00 5.49169208e-02] 56.37885755592335 0.3481134538828101 23 23
[5.39872271e+04 9.79358255e+00 1.96806414e+00 5.49169208e-02] 56.37885755592335 0.30207323272454545 24 24
[5.39872271e+04 9.79358255e+00 1.96806414e+00 5.49169208e-02] 56.37885755592335 0.28323535629525054 25 25
[5.39871552e+04 9.77820847e+00 1.92171074e+00 4.20852840e-02] 56.158859227110916 0.4172131988177341 26 0
[5.39871552e+04 9.77820847e+00 1.92171074e+00 4.20852840e-02] 56.158859227110916 0.31836480642651566 27 1
[5.39871552e+04 9.77820847e+00 1.92171074e+00 4.20852840e-02] 56.158859227110916 0.2909783395336518 28 2
[5.39872465e+04 9.77336925e+00 1.91685890e+00 4.33964548e-02] 56.15126849261347 0.22758906330987827 29 0
[5.39872465e+04 9.77336925e+00 1.91685890e+00 4.33964548e-02] 56.15126849261347 0.05493486417095994 30 1
[5.39871661e+04 9.76026810e+00 1.82724725e+00 3.76306985e-02] 56.09526355756425 0.09548288323507137 31 0
[5.39871661e+04 9.76026810e+00 1.82724725e+00 3.76306985e-02] 56.09526355756425 0.07951470358771928 32 1
[5.39871661e+04 9.76026810e+00 1.82724725e+00 3.76306985e-02] 56.09526355756425 0.07678183225529978 33 2
[5.39871661e+04 9.76026810e+00 1.82724725e+00 3.76306985e-02] 56.09526355756425 0.06359566954666462 34 3
[5.39871771e+04 9.77412339e+00 1.91121894e+00 4.10764353e-02] 56.08193527853368 0.06933321407979065 35 0
[5.39871771e+04 9.77412339e+00 1.91121894e+00 4.10764353e-02] 56.08193527853368 0.06488546716848731 36 1
[5.39871771e+04 9.77412339e+00 1.91121894e+00 4.10764353e-02] 56.08193527853368 0.05550905540994222 37 2
[5.39871771e+04 9.77412339e+00 1.91121894e+00 4.10764353e-02] 56.08193527853368 0.054349801128708464 38 3
[5.39871771e+04 9.77412339e+00 1.91121894e+00 4.10764353e-02] 56.08193527853368 0.01649605134712573 39 4
[5.39871661e+04 9.77138385e+00 1.90673661e+00 4.11840827e-02] 56.07301933324743 0.022244224316821715 40 0
[5.39871750e+04 9.76605343e+00 1.86699485e+00 3.90778226e-02] 56.06727083419304 0.016793118436474685 41 0
[5.39871750e+04 9.76605343e+00 1.86699485e+00 3.90778226e-02] 56.06727083419304 0.01575217258330497 42 1
[5.39871750e+04 9.76605343e+00 1.86699485e+00 3.90778226e-02] 56.06727083419304 0.014664444340638738 43 2
[5.39871750e+04 9.76605343e+00 1.86699485e+00 3.90778226e-02] 56.06727083419304 0.005748499054391232 44 3
[5.39871750e+04 9.76605343e+00 1.86699485e+00 3.90778226e-02] 56.06727083419304 0.0031830434772501803 45 4
[5.39871809e+04 9.76773663e+00 1.87712768e+00 3.79002661e-02] 56.0661417117513 0.004083271241206887 46 0
[5.39871791e+04 9.76632354e+00 1.85975179e+00 3.88850130e-02] 56.064908758353894 0.004559576252347597 47 0
[5.39871805e+04 9.76952802e+00 1.88652564e+00 3.96539089e-02] 56.06390911622816 0.0053436012821492795 48 0
[5.39871605e+04 9.76644346e+00 1.86669205e+00 3.88831190e-02] 56.06326706243408 0.004003771758959829 49 0
[5.39871605e+04 9.76644346e+00 1.86669205e+00 3.88831190e-02] 56.06326706243408 0.0035867313573945125 50 1
[5.39871605e+04 9.76644346e+00 1.86669205e+00 3.88831190e-02] 56.06326706243408 0.002874649317220701 51 2
[5.39871605e+04 9.76644346e+00 1.86669205e+00 3.88831190e-02] 56.06326706243408 0.0018121177856187387 52 3
[5.39871703e+04 9.76758051e+00 1.86953310e+00 3.95982400e-02] 56.06280285034979 0.002105908004104151 53 0
[5.39871754e+04 9.76713516e+00 1.86713087e+00 3.90477842e-02] 56.062715339090744 0.0011937771374164186 54 0
[5.39871754e+04 9.76843830e+00 1.87809345e+00 3.93564666e-02] 56.06249448031528 0.0009973404050498402 55 0
[5.39871729e+04 9.76781726e+00 1.87282569e+00 3.89641782e-02] 56.06229183470117 0.0009752277329084791 56 0
[5.39871729e+04 9.76781726e+00 1.87282569e+00 3.89641782e-02] 56.06229183470117 0.0005110156486196615 57 1
[5.39871729e+04 9.76781726e+00 1.87282569e+00 3.89641782e-02] 56.06229183470117 0.00047501933036642185 58 2
[5.39871729e+04 9.76781726e+00 1.87282569e+00 3.89641782e-02] 56.06229183470117 0.0004235043895732815 59 3
[5.39871738e+04 9.76744132e+00 1.87021550e+00 3.90545766e-02] 56.062276999176994 0.00021748113828579108 60 0
[5.39871738e+04 9.76744132e+00 1.87021550e+00 3.90545766e-02] 56.062276999176994 0.00018729761061564432 61 1
[5.39871701e+04 9.76702819e+00 1.86794922e+00 3.88006116e-02] 56.062223167312006 0.0001276577226647646 62 0
[5.39871698e+04 9.76728756e+00 1.87014419e+00 3.89914222e-02] 56.06215586643128 0.0001575153366104587 63 0
[5.39871698e+04 9.76728756e+00 1.87014419e+00 3.89914222e-02] 56.06215586643128 0.00013596826988759858 64 1
[5.39871698e+04 9.76728756e+00 1.87014419e+00 3.89914222e-02] 56.06215586643128 0.0001211327457113498 65 2
[5.39871698e+04 9.76728756e+00 1.87014419e+00 3.89914222e-02] 56.06215586643128 0.00010250144076451306 66 3
[5.39871698e+04 9.76728756e+00 1.87014419e+00 3.89914222e-02] 56.06215586643128 7.200739456436622e-05 67 4
[5.39871698e+04 9.76728756e+00 1.87014419e+00 3.89914222e-02] 56.06215586643128 6.730088072259832e-05 68 5
[5.39871698e+04 9.76728756e+00 1.87014419e+00 3.89914222e-02] 56.06215586643128 3.249142332606425e-05 69 6
[5.39871698e+04 9.76728756e+00 1.87014419e+00 3.89914222e-02] 56.06215586643128 1.4389712518436681e-05 70 7
[5.39871709e+04 9.76770743e+00 1.87248472e+00 3.91452546e-02] 56.0621413421453 2.172876886419317e-05 71 0
[5.39871718e+04 9.76763263e+00 1.87214773e+00 3.90739153e-02] 56.06213833499363 2.2317619020384427e-05 72 0
[5.39871714e+04 9.76754076e+00 1.87136933e+00 3.90085528e-02] 56.06213660496206 2.0908859454493722e-05 73 0
[5.39871710e+04 9.76757725e+00 1.87205936e+00 3.90197387e-02] 56.062135811684996 2.0054746286746195e-05 74 0
[5.39871706e+04 9.76745104e+00 1.87107974e+00 3.90266437e-02] 56.062131519685515 9.822459787756088e-06 75 0
[5.39871706e+04 9.76745104e+00 1.87107974e+00 3.90266437e-02] 56.062131519685515 6.815308111640661e-06 76 1
[5.39871706e+04 9.76745104e+00 1.87107974e+00 3.90266437e-02] 56.062131519685515 5.085276548300044e-06 77 2
[5.39871710e+04 9.76753583e+00 1.87147931e+00 3.90209058e-02] 56.0621310954737 4.716211293498418e-06 78 0
[5.39871710e+04 9.76753583e+00 1.87147931e+00 3.90209058e-02] 56.0621310954737 2.5519225204106988e-06 79 1
[5.39871705e+04 9.76749313e+00 1.87125466e+00 3.90219153e-02] 56.06212972741058 2.3634468107047724e-06 80 0
[5.39871708e+04 9.76755744e+00 1.87161755e+00 3.90589702e-02] 56.06212885286844 3.0253704181859575e-06 81 0
[5.39871708e+04 9.76755744e+00 1.87161755e+00 3.90589702e-02] 56.06212885286844 2.6668170747257136e-06 82 1
[5.39871708e+04 9.76755744e+00 1.87161755e+00 3.90589702e-02] 56.06212885286844 2.242605262381403e-06 83 2
[5.39871708e+04 9.76755744e+00 1.87161755e+00 3.90589702e-02] 56.06212885286844 8.745421382627683e-07 84 3
[5.39871708e+04 9.76755744e+00 1.87161755e+00 3.90589702e-02] 56.06212885286844 4.4907317686693204e-07 85 4
[5.39871707e+04 9.76750508e+00 1.87125063e+00 3.90419975e-02] 56.062128687059015 5.463073904365956e-07 86 0
[5.39871709e+04 9.76752424e+00 1.87138712e+00 3.90489973e-02] 56.0621286712872 5.173580603923256e-07 87 0
[5.39871707e+04 9.76750575e+00 1.87131565e+00 3.90379279e-02] 56.06212866112015 4.501106474208427e-07 88 0
[5.39871708e+04 9.76752188e+00 1.87139033e+00 3.90381902e-02] 56.06212863746512 2.1540331829328352e-07 89 0
[5.39871708e+04 9.76753584e+00 1.87147674e+00 3.90503742e-02] 56.06212853958805 1.4747096344081e-07 90 0
[5.39871708e+04 9.76753584e+00 1.87147674e+00 3.90503742e-02] 56.06212853958805 1.3169914581112607e-07 91 1
[5.39871708e+04 9.76753584e+00 1.87147674e+00 3.90503742e-02] 56.06212853958805 1.2153209638654516e-07 92 2
[5.39871708e+04 9.76753584e+00 1.87147674e+00 3.90503742e-02] 56.06212853958805 1.02047778227643e-07 93 3
[5.39871708e+04 9.76753584e+00 1.87147674e+00 3.90503742e-02] 56.06212853958805 9.787707000441515e-08 94 4
[5.39871708e+04 9.76753584e+00 1.87147674e+00 3.90503742e-02] 56.06212853958805 9.072596185433213e-08 95 5
[5.39871708e+04 9.76753584e+00 1.87147674e+00 3.90503742e-02] 56.06212853958805 2.296044243621509e-08 96 6
[5.39871708e+04 9.76752141e+00 1.87137306e+00 3.90457621e-02] 56.062128520485174 4.101638495512816e-08 97 0
[5.39871708e+04 9.76752141e+00 1.87137306e+00 3.90457621e-02] 56.062128520485174 2.809149179938686e-08 98 1
[5.39871708e+04 9.76752141e+00 1.87137306e+00 3.90457621e-02] 56.062128520485174 2.376273755544389e-08 99 2
[5.39871708e+04 9.76753259e+00 1.87144272e+00 3.90506148e-02] 56.06212851822943 2.5224629496278794e-08 100 0
[5.39871708e+04 9.76753164e+00 1.87145234e+00 3.90484356e-02] 56.06212851801357 2.3508370361469133e-08 101 0
[5.39871708e+04 9.76752961e+00 1.87143310e+00 3.90502870e-02] 56.06212851545477 2.4133278486715426e-08 102 0
[5.39871708e+04 9.76752179e+00 1.87137386e+00 3.90471756e-02] 56.06212851506211 5.4230611112870974e-09 103 0
[5.39871708e+04 9.76752516e+00 1.87139928e+00 3.90474452e-02] 56.062128505290886 1.2938542681695253e-08 104 0
[5.39871708e+04 9.76752516e+00 1.87139928e+00 3.90474452e-02] 56.062128505290886 1.2722686903998692e-08 105 1
[5.39871708e+04 9.76752808e+00 1.87142527e+00 3.90480884e-02] 56.06212850332377 1.2131003757076542e-08 106 0
[5.39871708e+04 9.76752808e+00 1.87142527e+00 3.90480884e-02] 56.06212850332377 1.1738343630440795e-08 107 1
[5.39871708e+04 9.76752808e+00 1.87142527e+00 3.90480884e-02] 56.06212850332377 7.330719142828457e-09 108 2
[5.39871708e+04 9.76752808e+00 1.87142527e+00 3.90480884e-02] 56.06212850332377 4.836358868942625e-09 109 3
[5.39871708e+04 9.76752808e+00 1.87142527e+00 3.90480884e-02] 56.06212850332377 3.397850889541587e-09 110 4
[5.39871708e+04 9.76752808e+00 1.87142527e+00 3.90480884e-02] 56.06212850332377 1.9671162476697646e-09 111 5
[5.39871708e+04 9.76752573e+00 1.87140753e+00 3.90472803e-02] 56.06212850209483 2.493997897090594e-09 112 0
[5.39871708e+04 9.76752580e+00 1.87141257e+00 3.90464932e-02] 56.06212850154246 2.301916879332566e-09 113 0
[5.39871708e+04 9.76752580e+00 1.87141257e+00 3.90464932e-02] 56.06212850154246 2.2754989004170056e-09 114 1
[5.39871708e+04 9.76752580e+00 1.87141257e+00 3.90464932e-02] 56.06212850154246 1.7813093222684984e-09 115 2
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 8.857767852532561e-10 116 0
iter F[0] 117 56.06212850120905
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 415.99993470544985 1 1
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 107.15759010602088 2 2
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 33.82079296046516 3 3
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 31.668313564125803 4 4
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 24.805241462202268 5 5
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 19.30693642978222 6 6
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 12.638159238878082 7 7
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 9.796533128820336 8 8
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 5.085648004583895 9 9
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 5.027770545352126 10 10
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 4.793677487692108 11 11
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 4.552873502265477 12 12
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 4.026238417207168 13 13
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 2.3353328778624345 14 14
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 1.616396808267659 15 15
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 1.533945215302218 16 16
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 1.1086763624910034 17 17
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.7207633058010501 18 18
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.4889785197728713 19 19
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.4460884350377512 20 20
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.32588788374088296 21 21
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.31661213745291406 22 22
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.2534821154163396 23 23
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.24935414271303102 24 24
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.22850789988712705 25 25
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.16929819950197356 26 26
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.12534246181468944 27 27
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.11922825229303413 28 28
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.10554750826576509 29 29
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.09388884754093141 30 30
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.06415479172525096 31 31
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.06029441710663974 32 32
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.059898829464401615 33 33
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.0524757359827035 34 34
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.03318821305212083 35 35
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.025422293741080182 36 36
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.02338417761787781 37 37
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.022601445903482897 38 38
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.017993040353609047 39 39
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.017016852081248146 40 40
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.016786333923697327 41 41
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.013347049167023783 42 42
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.012966902312165018 43 43
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.00722830849031908 44 44
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.0070382064072660455 45 45
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.006589614894380702 46 46
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.0059832403314104 47 47
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.005870066074670888 48 48
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.004956163374430389 49 49
