DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 2.024108003872982e-05 83 83
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 1.7771782058417784e-05 84 84
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 1.1781365207852446e-05 85 85
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 1.0371745794657272e-05 86 86
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 1.0126789510067624e-05 87 87
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 8.56982276964402e-06 88 88
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 7.556103170713868e-06 89 89
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 6.817791751601021e-06 90 90
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 5.284055083265571e-06 91 91
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 3.8112939613199615e-06 92 92
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 3.5729151601771036e-06 93 93
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 3.235867380269042e-06 94 94
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 3.072289823435881e-06 95 95
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 2.780176222572095e-06 96 96
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 2.31248375648363e-06 97 97
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 2.195477987854133e-06 98 98
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 1.994281760175909e-06 99 99
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 1.9523207122063013e-06 100 100
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 1.8722091361667026e-06 101 101
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 1.4682349291916807e-06 102 102
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 1.143814831294776e-06 103 103
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 9.071579913921823e-07 104 104
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 8.849676564892661e-07 105 105
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 8.303005714083156e-07 106 106
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 6.731528721104496e-07 107 107
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 6.267704399931517e-07 108 108
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 5.048676889884973e-07 109 109
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 3.6940008918406875e-07 110 110
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 3.6337204178948923e-07 111 111
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 2.385025315021494e-07 112 112
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 2.360019326630436e-07 113 113
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 2.013291293678776e-07 114 114
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 1.6381480349991762e-07 115 115
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 1.4490640509734476e-07 116 116
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 1.438707073475598e-07 117 117
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 1.3793152575658496e-07 118 118
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 8.832551934290223e-08 119 119
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 8.43552463436481e-08 120 120
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 6.410775554854808e-08 121 121
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 5.415855497403754e-08 122 122
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 4.7576948603023084e-08 123 123
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 3.289442851439617e-08 124 124
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 3.2357426960061275e-08 125 125
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 2.9327148709512585e-08 126 126
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 2.3717166897085917e-08 127 127
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 2.3375786639689977e-08 128 128
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 2.140056665211887e-08 129 129
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 2.0064852890300244e-08 130 130
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 1.5933599328832315e-08 131 131
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 1.15189155991402e-08 132 132
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 1.1219482232149858e-08 133 133
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.86694442126707 9.52708312240702e-09 134 134
iter F[0] 135 8.86694442126707
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 27.044287445709497
1 0.5 1000000.0 1.0 13.622916701018577
1 0.25 1000000.0 1.0 10.083466630914042
1 0.125 1000000.0 1.0 9.174584011150149
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[   8.18133845  -59.85882908    5.57518566  -26.12271639]
 [ -59.85882908 1991.74046494  -60.94393607 -239.89654691]
 [   5.57518566  -60.94393607    5.98752084  -27.02171066]
 [ -26.12271639 -239.89654691  -27.02171066 1451.59908057]]
final chi2 from NM 8.86694442126707
trimming around  56355.9493
maxruncount  15
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 308.1899802073134 1 1
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 89.67540484051554 2 2
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 22.118909043779865 3 3
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 13.652134333463856 4 4
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 8.944504996104726 5 5
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 5.840571042240732 6 6
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 5.705769654908108 7 7
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 4.9084017215804305 8 8
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 3.3586179400349234 9 9
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 2.6414863414243523 10 10
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 2.233238746495184 11 11
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 1.7938395032387682 12 12
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 1.6317284041467115 13 13
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 1.5474449184950991 14 14
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 1.191106222907809 15 15
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 1.0409664049523233 16 16
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.7256705359598907 17 17
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.6802343718721726 18 18
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.541116732160269 19 19
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.5406471685189391 20 20
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.38184981933110684 21 21
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.3421576208587034 22 22
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.3128369439471044 23 23
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.2859250737630479 24 24
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.2762897392950183 25 25
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.2082103108382487 26 26
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.20432797480070342 27 27
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.19726652827008806 28 28
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.13643708780064046 29 29
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.12497107020944753 30 30
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.12413003191989347 31 31
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.1074014815404869 32 32
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.07704845564195217 33 33
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.06627715561076286 34 34
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.05202614995871002 35 35
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.051048183392852664 36 36
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.04878819359681685 37 37
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.04419134368573552 38 38
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.04410894715428704 39 39
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.025110657676084003 40 40
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.022058282680170294 41 41
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.020382152707519197 42 42
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.017572440274980394 43 43
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.013132195260098456 44 44
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.006348146206024197 45 45
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.004681069450562347 46 46
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.004522319679114872 47 47
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.004008531126288517 48 48
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.0032482718827466783 49 49
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.003135213678625348 50 50
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.0022017664158369143 51 51
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.0014568150490621434 52 52
[ 5.63595353e+04  5.51586559e+00 -1.17801273e+00  5.40695005e-02] 8.720648579171865 0.0012676589321873877 53 53
[ 5.63595305e+04  5.51490535e+00 -1.18517724e+00  5.33708529e-02] 8.720636172962806 0.0005241983159773866 54 0
[ 5.63595305e+04  5.51490535e+00 -1.18517724e+00  5.33708529e-02] 8.720636172962806 0.0002914427471925052 55 1
[ 5.63595305e+04  5.51490535e+00 -1.18517724e+00  5.33708529e-02] 8.720636172962806 0.00018256755821077775 56 2
[ 5.63595270e+04  5.51522647e+00 -1.18307747e+00  5.34363392e-02] 8.720366456063035 0.0002853182944999588 57 0
[ 5.63595294e+04  5.51528874e+00 -1.18149107e+00  5.32968486e-02] 8.720306286690073 0.0003449669836008695 58 0
[ 5.63595346e+04  5.51508973e+00 -1.19164242e+00  5.33025190e-02] 8.720272859673113 0.0003757194987521473 59 0
[ 5.63595328e+04  5.51549658e+00 -1.18167989e+00  5.37105702e-02] 8.720252210128441 0.00038396283436448186 60 0
[ 5.63595315e+04  5.51564541e+00 -1.18376819e+00  5.35022856e-02] 8.72022489577259 0.0001415602904444313 61 0
[ 5.63595372e+04  5.51553375e+00 -1.18621332e+00  5.34697726e-02] 8.720184134651323 0.00012215203875065583 62 0
[ 5.63595372e+04  5.51553375e+00 -1.18621332e+00  5.34697726e-02] 8.720184134651323 8.872502179002595e-05 63 1
[ 5.63595348e+04  5.51532858e+00 -1.18854899e+00  5.34485537e-02] 8.720144374289577 0.00010783583886464498 64 0
[ 5.63595348e+04  5.51532858e+00 -1.18854899e+00  5.34485537e-02] 8.720144374289577 0.00010482734213645983 65 1
[ 5.63595348e+04  5.51532858e+00 -1.18854899e+00  5.34485537e-02] 8.720144374289577 8.742014008866761e-05 66 2
[ 5.63595348e+04  5.51532858e+00 -1.18854899e+00  5.34485537e-02] 8.720144374289577 8.585426761165138e-05 67 3
[ 5.63595348e+04  5.51532858e+00 -1.18854899e+00  5.34485537e-02] 8.720144374289577 8.052148301374018e-05 68 4
[ 5.63595348e+04  5.51532858e+00 -1.18854899e+00  5.34485537e-02] 8.720144374289577 8.026386178627831e-05 69 5
[ 5.63595348e+04  5.51532858e+00 -1.18854899e+00  5.34485537e-02] 8.720144374289577 7.077196038629552e-05 70 6
[ 5.63595348e+04  5.51532858e+00 -1.18854899e+00  5.34485537e-02] 8.720144374289577 3.9760361746132844e-05 71 7
[ 5.63595360e+04  5.51549929e+00 -1.18696376e+00  5.34402958e-02] 8.720138490047818 1.334253503948446e-05 72 0
[ 5.63595355e+04  5.51548992e+00 -1.18822589e+00  5.34010426e-02] 8.720131456381305 1.6101191500084155e-05 73 0
[ 5.63595355e+04  5.51548992e+00 -1.18822589e+00  5.34010426e-02] 8.720131456381305 1.565883192711226e-05 74 1
[ 5.63595354e+04  5.51548562e+00 -1.18762493e+00  5.35125982e-02] 8.72012990365029 1.6830746083940085e-05 75 0
[ 5.63595347e+04  5.51550925e+00 -1.18689897e+00  5.34760475e-02] 8.720128543072764 1.58312168121455e-05 76 0
[ 5.63595351e+04  5.51541230e+00 -1.18798869e+00  5.34530249e-02] 8.720126216485813 1.2273562004949667e-05 77 0
[ 5.63595351e+04  5.51541230e+00 -1.18798869e+00  5.34530249e-02] 8.720126216485813 5.239895491726543e-06 78 1
[ 5.63595353e+04  5.51548170e+00 -1.18784254e+00  5.34370410e-02] 8.720125845483533 4.058166757303638e-06 79 0
[ 5.63595353e+04  5.51548170e+00 -1.18784254e+00  5.34370410e-02] 8.720125845483533 2.6975892311043026e-06 80 1
[ 5.63595350e+04  5.51548465e+00 -1.18726919e+00  5.34550556e-02] 8.720125025660328 3.0744941614813115e-06 81 0
[ 5.63595350e+04  5.51548465e+00 -1.18726919e+00  5.34550556e-02] 8.720125025660328 2.7716624071416618e-06 82 1
[ 5.63595350e+04  5.51548465e+00 -1.18726919e+00  5.34550556e-02] 8.720125025660328 1.1908254844428257e-06 83 2
[ 5.63595351e+04  5.51543905e+00 -1.18781860e+00  5.34449654e-02] 8.720123846925185 1.998558348148549e-06 84 0
[ 5.63595351e+04  5.51543905e+00 -1.18781860e+00  5.34449654e-02] 8.720123846925185 1.3352853276416e-06 85 1
[ 5.63595351e+04  5.51543905e+00 -1.18781860e+00  5.34449654e-02] 8.720123846925185 1.2206050676866198e-06 86 2
[ 5.63595351e+04  5.51543905e+00 -1.18781860e+00  5.34449654e-02] 8.720123846925185 1.1787351432701598e-06 87 3
[ 5.63595349e+04  5.51546298e+00 -1.18745683e+00  5.34471422e-02] 8.720123818350292 6.507696230784177e-07 88 0
[ 5.63595348e+04  5.51543924e+00 -1.18754528e+00  5.34407820e-02] 8.720123802866603 1.3055543846007822e-07 89 0
[ 5.63595349e+04  5.51544593e+00 -1.18767383e+00  5.34398829e-02] 8.720123684672956 2.0664303868045408e-07 90 0
[ 5.63595349e+04  5.51545076e+00 -1.18759465e+00  5.34380457e-02] 8.720123662889648 1.8403553703194575e-07 91 0
[ 5.63595350e+04  5.51544439e+00 -1.18769312e+00  5.34432143e-02] 8.720123650234392 1.6811589986787112e-07 92 0
[ 5.63595349e+04  5.51545403e+00 -1.18754177e+00  5.34438117e-02] 8.720123636397581 1.6646902167849476e-07 93 0
[ 5.63595349e+04  5.51545403e+00 -1.18754177e+00  5.34438117e-02] 8.720123636397581 1.6605818942139194e-07 94 1
[ 5.63595349e+04  5.51545403e+00 -1.18754177e+00  5.34438117e-02] 8.720123636397581 4.8275374808781635e-08 95 2
[ 5.63595349e+04  5.51544831e+00 -1.18764887e+00  5.34407588e-02] 8.720123630939216 3.207743226596449e-08 96 0
[ 5.63595349e+04  5.51544831e+00 -1.18764887e+00  5.34407588e-02] 8.720123630939216 3.195043163373157e-08 97 1
[ 5.63595349e+04  5.51544937e+00 -1.18760443e+00  5.34401770e-02] 8.720123623463682 2.6770710093160233e-08 98 0
[ 5.63595349e+04  5.51544681e+00 -1.18764258e+00  5.34423816e-02] 8.720123617610726 2.5665206848657363e-08 99 0
[ 5.63595349e+04  5.51544681e+00 -1.18764258e+00  5.34423816e-02] 8.720123617610726 1.8786854738550574e-08 100 1
[ 5.63595349e+04  5.51545100e+00 -1.18758178e+00  5.34425225e-02] 8.72012361532201 1.561720708309622e-08 101 0
[ 5.63595349e+04  5.51545100e+00 -1.18758178e+00  5.34425225e-02] 8.72012361532201 8.141672225292496e-09 102 1
[ 5.63595349e+04  5.51545100e+00 -1.18758178e+00  5.34425225e-02] 8.72012361532201 4.144101950487311e-09 103 2
[ 5.63595349e+04  5.51544861e+00 -1.18758052e+00  5.34426568e-02] 8.720123611831681 6.963661647318986e-09 104 0
[ 5.63595349e+04  5.51544861e+00 -1.18758052e+00  5.34426568e-02] 8.720123611831681 5.779044798259747e-09 105 1
[ 5.63595349e+04  5.51544861e+00 -1.18758052e+00  5.34426568e-02] 8.720123611831681 4.6296388944711e-09 106 2
[ 5.63595349e+04  5.51545090e+00 -1.18756197e+00  5.34445391e-02] 8.720123609383869 6.554095932642667e-09 107 0
[ 5.63595349e+04  5.51544903e+00 -1.18758365e+00  5.34441189e-02] 8.720123608692152 6.629857551843088e-09 108 0
[ 5.63595349e+04  5.51545042e+00 -1.18758280e+00  5.34433910e-02] 8.720123608516998 6.068646030144009e-09 109 0
[ 5.63595349e+04  5.51545027e+00 -1.18759318e+00  5.34446998e-02] 8.720123608362437 3.4692444472739226e-09 110 0
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 1.146053918432699e-09 111 0
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 4.5433701245656266e-10 112 1
iter F[0] 113 8.720123608237815
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 308.14435279753627 1 1
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 89.6287667656522 2 2
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 22.0743074572729 3 3
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 13.556556198143701 4 4
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 8.935960526993584 5 5
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 5.816681661294288 6 6
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 5.671146652165817 7 7
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 4.865744148805904 8 8
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 3.2953613478351205 9 9
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 2.6486924619590937 10 10
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 2.195976993839185 11 11
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 1.7551034829628396 12 12
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 1.631129120973295 13 13
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 1.5160971782953148 14 14
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 1.1569087590027358 15 15
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 1.030040645300728 16 16
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 0.6996603701147723 17 17
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 0.6549384716937023 18 18
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 0.5153756805796554 19 19
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 0.5131079936357548 20 20
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 0.4987656406139074 21 21
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 0.3683516864251324 22 22
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 0.35726259856813414 23 23
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 0.3569501106676878 24 24
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 0.2916100706557234 25 25
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 0.22840555777140814 26 26
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 0.2278556466055104 27 27
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 0.1418536110715749 28 28
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 0.1388076945511223 29 29
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 0.1144954312987867 30 30
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 0.10184824709390838 31 31
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 0.10059259823223776 32 32
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 0.08027413126775151 33 33
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 0.07592294952523737 34 34
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 0.054596466426106716 35 35
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 0.04342909387983518 36 36
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 0.038294355830098326 37 37
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 0.032495950430110554 38 38
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 0.031113944181340614 39 39
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 0.019777192671408983 40 40
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 0.015800879082179975 41 41
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 0.014925711604666603 42 42
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 0.011051909387932213 43 43
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 0.009682152726979254 44 44
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 0.009206121317756555 45 45
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 0.008525648013833376 46 46
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 0.008205308998205041 47 47
[ 5.63595349e+04  5.51544938e+00 -1.18758046e+00  5.34434220e-02] 8.720123608237815 0.006626400641927432 48 48
