DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 1.7941609087301913e-08 130 130
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 1.6140432990141562e-08 131 131
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 1.483089562270834e-08 132 132
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 1.4006936055466213e-08 133 133
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 7.153644787649682e-09 134 134
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 6.833545285189757e-09 135 135
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 6.360629356549907e-09 136 136
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 4.125773500618379e-09 137 137
[ 5.43790558e+04  1.03888861e+01 -3.81106420e-01 -1.81171464e-02] 56.9552851545237 3.5627607530841487e-09 138 0
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 3.056968012060679e-10 139 0
iter F[0] 140 56.95528515442283
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 275.48230016125547 1 1
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 74.20926155782837 2 2
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 18.703369990539834 3 3
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 16.630908315130718 4 4
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 15.224555331433343 5 5
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 7.339578889244088 6 6
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 4.3244336130875 7 7
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 3.950942745093208 8 8
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 3.1929280641776643 9 9
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 2.921352720483327 10 10
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 2.2073660082341746 11 11
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 1.4831259862316628 12 12
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 1.061154695490572 13 13
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.9012156659984356 14 14
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.8484080832524015 15 15
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.8149804262992291 16 16
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.8055553559370026 17 17
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.6008272618518191 18 18
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.4752772529524165 19 19
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.46372921895034835 20 20
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.4271660242686366 21 21
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.39818327335066783 22 22
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.33917793668283025 23 23
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.30437029351881506 24 24
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.18544476411623378 25 25
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.15613898362887113 26 26
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.1516734780646516 27 27
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.1343115379337121 28 28
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.12642139816922793 29 29
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.12478866653746934 30 30
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.11945403542308242 31 31
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.11851143217351279 32 32
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.08939980374873358 33 33
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.06378421935711032 34 34
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.05380176376955603 35 35
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.053106276095611804 36 36
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.044923913777445534 37 37
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.03772014850439831 38 38
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.03143037282467276 39 39
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.02841067224575511 40 40
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.023575165101952678 41 41
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.017118654662823474 42 42
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.016599763386793143 43 43
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.01582712941738862 44 44
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.015251454707474466 45 45
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.014760911519104525 46 46
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.014659495298701586 47 47
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.013370592256173097 48 48
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.011885187683780885 49 49
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.011752347418557463 50 50
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.0071620253012838475 51 51
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.005893192548136028 52 52
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.005825303886474842 53 53
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.005505250586210764 54 54
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.004164238516786156 55 55
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.002442201863445348 56 56
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.0019308187700985968 57 57
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.0018241621786998508 58 58
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.0015172840815509403 59 59
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.0015133184161015834 60 60
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.001055564340326498 61 61
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.0010250805034459631 62 62
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.0009315467687827095 63 63
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.0006852449187420007 64 64
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.000591016161543223 65 65
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.0005362334544756209 66 66
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.00040083376509869595 67 67
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.00035810670063796124 68 68
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.0003522386469825278 69 69
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.00028946485633696284 70 70
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.00024345725165630938 71 71
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.00022481515205896585 72 72
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.0001837959829700253 73 73
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 0.00016615927080465553 74 74
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 9.635412335740057e-05 75 75
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 9.121450741389481e-05 76 76
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 6.764142366222359e-05 77 77
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 6.064314482756572e-05 78 78
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 5.446471907788464e-05 79 79
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 4.101153263746937e-05 80 80
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 3.734553290257736e-05 81 81
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 3.412631141941347e-05 82 82
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 2.8472992070760483e-05 83 83
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 2.8329139290406147e-05 84 84
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 2.7797673190832484e-05 85 85
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 1.690248528518623e-05 86 86
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 1.3650328504866138e-05 87 87
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 1.364505772727398e-05 88 88
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 1.152385861047378e-05 89 89
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 1.1358175989073516e-05 90 90
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 7.199585276396192e-06 91 91
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 7.0880198776990255e-06 92 92
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 6.587918733202969e-06 93 93
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 5.192996439973285e-06 94 94
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 2.9495023738945747e-06 95 95
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 2.7426794773077745e-06 96 96
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 2.7044766639505724e-06 97 97
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 2.5616949343998385e-06 98 98
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 2.0699248537425774e-06 99 99
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 1.5150426975196751e-06 100 100
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 1.3717977722649266e-06 101 101
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 1.089900912631947e-06 102 102
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 9.814066785907016e-07 103 103
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 8.661223915851224e-07 104 104
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 8.133860234238455e-07 105 105
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 6.304098718601381e-07 106 106
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 5.950198769255621e-07 107 107
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 2.9209356711135115e-07 108 108
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 2.4473638404742815e-07 109 109
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 2.1871494482184062e-07 110 110
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 2.0563241065474358e-07 111 111
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 2.0087752972131057e-07 112 112
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 1.8139873247946525e-07 113 113
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 1.774637823359626e-07 114 114
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 1.4202720421963022e-07 115 115
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 1.4005964743546429e-07 116 116
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 1.098558541912098e-07 117 117
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 9.998539240996251e-08 118 118
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 9.857847516059337e-08 119 119
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 6.029954846553665e-08 120 120
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 5.36888720148454e-08 121 121
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 4.338599524089659e-08 122 122
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 4.0306154858171794e-08 123 123
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 3.9975795118607493e-08 124 124
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 3.236733192579777e-08 125 125
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 2.9851484839582554e-08 126 126
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 2.6620810444910603e-08 127 127
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 2.456977910014757e-08 128 128
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 1.8291046899321373e-08 129 129
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 1.678878192024058e-08 130 130
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 1.1410755007545959e-08 131 131
[ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283 9.309410131663753e-09 132 132
iter F[0] 133 56.95528515442283
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 73.5520723367427
1 0.5 1000000.0 1.0 61.297673345767855
1 0.25 1000000.0 1.0 58.06599542051046
1 0.125 1000000.0 1.0 57.23615543810404
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[   7.66546994  -69.47287714    2.93641003   15.01482883]
 [ -69.47287714 1818.57434848 -100.95987075 -954.64443888]
 [   2.93641003 -100.95987075   16.63076673   25.64804779]
 [  15.01482883 -954.64443888   25.64804779 1710.77910018]]
final chi2 from NM 56.95528515442283
P F [ 5.43790558e+04  1.03888852e+01 -3.81114638e-01 -1.81176422e-02] 56.95528515442283
uncs [0.47451757 0.0439958  0.31652983 0.03119494]
trimming around  54379.05577291162
maxruncount  15
iter F[0] 23 89.43462424390054
iter F[0] 20 89.43462424390054
maxruncount  15
iter F[0] 52 60.09928504290132
iter F[0] 60 60.09928504290132
maxruncount  15
iter F[0] 121 58.14340426950247
iter F[0] 134 58.14340426950247
trimming around  54379.05577291162
maxruncount  15
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 273.13316893063325 1 1
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 72.91789283159741 2 2
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 18.246611266970184 3 3
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 16.815795718496737 4 4
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 14.573754835155164 5 5
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 7.924996641628063 6 6
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 7.921152128454203 7 7
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 4.1078101577398485 8 8
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 4.004626637851388 9 9
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 2.6311175465055925 10 10
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 2.445146125739484 11 11
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 1.3775304590351354 12 12
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 1.3325162397740726 13 13
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 1.316822436388847 14 14
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 0.9807673041648286 15 15
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 0.9226964389727996 16 16
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 0.8849931787661021 17 17
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 0.5039460231664705 18 18
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 0.44156765576535406 19 19
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 0.42881290817390294 20 20
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 0.4234244067318613 21 21
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 0.35372790176139546 22 22
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 0.342816272211806 23 23
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 0.31655225606871795 24 24
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 0.22425804984482056 25 25
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 0.19151042556796227 26 26
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 0.16172256288907505 27 27
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 0.1387002061300464 28 28
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 0.10191392946870792 29 29
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 0.10178673625747336 30 30
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 0.09059231677141355 31 31
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 0.06410500013168274 32 32
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 0.046092315847104715 33 33
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 0.034841312229772825 34 34
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 0.03191339535899118 35 35
[ 5.43790758e+04  1.03854690e+01 -3.98678672e-01 -2.15678521e-02] 56.290153464042895 0.007397369337603266 36 36
[ 5.43790723e+04  1.03894755e+01 -3.91887631e-01 -1.96517493e-02] 56.27391235438633 0.023240148400240912 37 0
[ 5.43790423e+04  1.03863851e+01 -4.06712718e-01 -1.86598546e-02] 56.27354141861819 0.018921178281829043 38 0
[ 5.43790423e+04  1.03863851e+01 -4.06712718e-01 -1.86598546e-02] 56.27354141861819 0.018049387364484915 39 1
[ 5.43790423e+04  1.03863851e+01 -4.06712718e-01 -1.86598546e-02] 56.27354141861819 0.016612045424707844 40 2
[ 5.43790423e+04  1.03863851e+01 -4.06712718e-01 -1.86598546e-02] 56.27354141861819 0.0038239214758988282 41 3
[ 5.43790446e+04  1.03869035e+01 -3.90919251e-01 -1.95598331e-02] 56.26982421970731 0.007104756186549821 42 0
[ 5.43790446e+04  1.03869035e+01 -3.90919251e-01 -1.95598331e-02] 56.26982421970731 0.004900408754380692 43 1
[ 5.43790467e+04  1.03885710e+01 -3.91713781e-01 -1.78653797e-02] 56.269230384817675 0.004681969568657962 44 0
[ 5.43790610e+04  1.03885022e+01 -3.93462090e-01 -1.90860813e-02] 56.269172885480934 0.004368533137252939 45 0
[ 5.43790663e+04  1.03897314e+01 -3.76735064e-01 -1.85940855e-02] 56.269008888285384 0.0009698514889819876 46 0
[ 5.43790597e+04  1.03883416e+01 -3.89503994e-01 -1.83864654e-02] 56.268307313336074 0.0015169063712363595 47 0
[ 5.43790515e+04  1.03878450e+01 -3.89386492e-01 -1.90214180e-02] 56.26823697310256 0.0009934117151146893 48 0
[ 5.43790532e+04  1.03885880e+01 -3.89492845e-01 -1.83186961e-02] 56.267911391907006 0.0012614935739279076 49 0
[ 5.43790532e+04  1.03885880e+01 -3.89492845e-01 -1.83186961e-02] 56.267911391907006 0.0010974963783780822 50 1
[ 5.43790605e+04  1.03890564e+01 -3.81802587e-01 -1.85221466e-02] 56.267903451630325 0.000732025299996053 51 0
[ 5.43790605e+04  1.03890564e+01 -3.81802587e-01 -1.85221466e-02] 56.267903451630325 0.0004038617057489091 52 1
[ 5.43790605e+04  1.03890564e+01 -3.81802587e-01 -1.85221466e-02] 56.267903451630325 0.00033352147223553175 53 2
[ 5.43790605e+04  1.03890564e+01 -3.81802587e-01 -1.85221466e-02] 56.267903451630325 0.00021092808264455698 54 3
[ 5.43790565e+04  1.03891852e+01 -3.81724913e-01 -1.81878530e-02] 56.26775764696908 0.00018105878822183286 55 0
[ 5.43790534e+04  1.03887818e+01 -3.83291700e-01 -1.85202506e-02] 56.267707163921074 0.00021141580586458986 56 0
[ 5.43790534e+04  1.03887818e+01 -3.83291700e-01 -1.85202506e-02] 56.267707163921074 0.00020422798593244806 57 1
[ 5.43790549e+04  1.03888221e+01 -3.86203101e-01 -1.83701614e-02] 56.26765801138486 0.00024544024546457877 58 0
[ 5.43790549e+04  1.03888221e+01 -3.86203101e-01 -1.83701614e-02] 56.26765801138486 0.00018286240121057062 59 1
[ 5.43790549e+04  1.03888221e+01 -3.86203101e-01 -1.83701614e-02] 56.26765801138486 9.963558422043661e-05 60 2
[ 5.43790549e+04  1.03888221e+01 -3.86203101e-01 -1.83701614e-02] 56.26765801138486 7.769943512414557e-05 61 3
[ 5.43790549e+04  1.03888221e+01 -3.86203101e-01 -1.83701614e-02] 56.26765801138486 4.915253621362581e-05 62 4
[ 5.43790547e+04  1.03888565e+01 -3.83977285e-01 -1.84863384e-02] 56.267656230664606 4.91973069003393e-05 63 0
[ 5.43790566e+04  1.03889578e+01 -3.83919110e-01 -1.84568386e-02] 56.26765473358272 3.619457247339142e-05 64 0
