DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.48019282e+04  6.16075612e+00  3.33541209e-01 -2.68295587e-02] 54.03977743700571 1.1824225509826647e-07 101 2
[ 5.48019282e+04  6.16075612e+00  3.33541209e-01 -2.68295587e-02] 54.03977743700571 3.7434801924973726e-08 102 3
[ 5.48019282e+04  6.16075595e+00  3.33522481e-01 -2.68294373e-02] 54.03977743352484 2.8815016150929296e-08 103 0
[ 5.48019282e+04  6.16075467e+00  3.33522593e-01 -2.68307141e-02] 54.03977742905138 2.691173506264022e-08 104 0
[ 5.48019282e+04  6.16075467e+00  3.33522593e-01 -2.68307141e-02] 54.03977742905138 2.3399721271744056e-08 105 1
[ 5.48019282e+04  6.16075598e+00  3.33526163e-01 -2.68297992e-02] 54.03977742473107 2.42161704022692e-08 106 0
[ 5.48019282e+04  6.16075598e+00  3.33526163e-01 -2.68297992e-02] 54.03977742473107 1.2274639971110446e-08 107 1
[ 5.48019282e+04  6.16075585e+00  3.33532429e-01 -2.68298485e-02] 54.03977741156351 2.4468775450259272e-08 108 0
[ 5.48019282e+04  6.16075585e+00  3.33532429e-01 -2.68298485e-02] 54.03977741156351 2.196132697918074e-08 109 1
[ 5.48019282e+04  6.16075585e+00  3.33532429e-01 -2.68298485e-02] 54.03977741156351 1.748786360167287e-08 110 2
[ 5.48019282e+04  6.16075585e+00  3.33532429e-01 -2.68298485e-02] 54.03977741156351 1.5366708794317674e-08 111 3
[ 5.48019282e+04  6.16075585e+00  3.33532429e-01 -2.68298485e-02] 54.03977741156351 1.3167557710858091e-08 112 4
[ 5.48019282e+04  6.16075585e+00  3.33532429e-01 -2.68298485e-02] 54.03977741156351 9.766232267338637e-09 113 5
[ 5.48019282e+04  6.16075585e+00  3.33532429e-01 -2.68298485e-02] 54.03977741156351 9.398739564403513e-09 114 6
[ 5.48019282e+04  6.16075541e+00  3.33533757e-01 -2.68306873e-02] 54.0397774113972 6.750774161901063e-09 115 0
[ 5.48019282e+04  6.16075541e+00  3.33533757e-01 -2.68306873e-02] 54.0397774113972 5.352490006771404e-09 116 1
[ 5.48019282e+04  6.16075541e+00  3.33533757e-01 -2.68306873e-02] 54.0397774113972 5.261696855995979e-09 117 2
[ 5.48019282e+04  6.16075491e+00  3.33532588e-01 -2.68306896e-02] 54.03977740743997 4.320071411711979e-09 118 0
[ 5.48019282e+04  6.16075491e+00  3.33532588e-01 -2.68306896e-02] 54.03977740743997 4.192152402993088e-09 119 1
[ 5.48019282e+04  6.16075491e+00  3.33532588e-01 -2.68306896e-02] 54.03977740743997 4.123542396428093e-09 120 2
[ 5.48019282e+04  6.16075491e+00  3.33532588e-01 -2.68306896e-02] 54.03977740743997 3.9572327636960836e-09 121 3
[ 5.48019282e+04  6.16075491e+00  3.33532588e-01 -2.68306896e-02] 54.03977740743997 3.5717278024094412e-09 122 4
[ 5.48019282e+04  6.16075551e+00  3.33530049e-01 -2.68299797e-02] 54.03977740636187 2.015241307162796e-09 123 0
[ 5.48019282e+04  6.16075504e+00  3.33530847e-01 -2.68304528e-02] 54.03977740616159 2.003936572236853e-09 124 0
[ 5.48019282e+04  6.16075488e+00  3.33529745e-01 -2.68305794e-02] 54.039777405929804 2.2185702164279064e-09 125 0
[ 5.48019282e+04  6.16075532e+00  3.33530750e-01 -2.68303883e-02] 54.039777405737446 1.7025243437274185e-09 126 0
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 7.73212605054141e-10 127 0
iter F[0] 128 54.03977740558866
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 3209.20759877091 1 1
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 893.3187937962854 2 2
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 290.7255767261547 3 3
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 288.2241245471584 4 4
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 211.52359052401147 5 5
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 202.26087892141294 6 6
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 176.1219023723725 7 7
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 166.31569445227368 8 8
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 88.382459507184 9 9
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 62.05283622897816 10 10
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 56.64897841894706 11 11
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 47.250036224013904 12 12
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 44.93581626498648 13 13
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 36.299295966994244 14 14
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 20.57382710691477 15 15
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 19.910532031056626 16 16
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 16.988650262384134 17 17
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 16.704355498725242 18 18
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 15.667264223347196 19 19
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 15.23693152059979 20 20
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 14.99524946304927 21 21
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 13.923939685403646 22 22
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 12.360251052807932 23 23
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 7.777421671835043 24 24
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 7.154234232329202 25 25
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 5.123450207379896 26 26
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 4.365318979791034 27 27
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 4.116854067723779 28 28
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 3.4540414244913293 29 29
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 3.3501938100077098 30 30
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 3.2987798060776257 31 31
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 2.504149922149466 32 32
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 2.1074560630662518 33 33
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 2.0209892269064937 34 34
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.3588187958556617 35 35
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.3110486079793446 36 36
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.1914783084277119 37 37
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.953371107187408 38 38
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.9441833225094811 39 39
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.801452108848757 40 40
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.6998097848208005 41 41
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.5940968308083399 42 42
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.5859489535863389 43 43
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.5425199764318691 44 44
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.5036345373403464 45 45
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.4893998051459434 46 46
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.22498822865213697 47 47
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.2035964621546853 48 48
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.20240478930215033 49 49
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.18000948792901283 50 50
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.16284684054403442 51 51
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.12390623604496653 52 52
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.1234060022984167 53 53
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0929876064761217 54 54
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.09028142257493954 55 55
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.07691925556629542 56 56
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.06519836045477234 57 57
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.06508076476234237 58 58
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.05467986193905716 59 59
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.028150164940178968 60 60
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.02394122375661567 61 61
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.023601357971017478 62 62
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.01924086696521954 63 63
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.01865693538807278 64 64
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.017985411080225333 65 65
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.013738429240675032 66 66
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.013700432399360807 67 67
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.013047176864873222 68 68
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.010378089329904583 69 69
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.00682900175717549 70 70
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.005593345934784111 71 71
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0054802116285230795 72 72
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.005134765208019587 73 73
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0043741198147557725 74 74
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0036103322400222737 75 75
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.00329028626410377 76 76
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0031980944129728073 77 77
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.002366397228698247 78 78
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.001912549951072151 79 79
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0016999605829468578 80 80
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0015600698853504014 81 81
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0014116440779972095 82 82
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0013041438391709903 83 83
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0012982458088544035 84 84
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0012623453267153195 85 85
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0009719559110550335 86 86
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.000613457730956668 87 87
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0005196151686277517 88 88
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0004835807819105753 89 89
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0003913680847418277 90 90
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0002742637470163345 91 91
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0002313894721552856 92 92
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.00021791359819189893 93 93
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.00021589331956306523 94 94
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.00014931677713292402 95 95
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.00010998059931921489 96 96
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 7.710077417755201e-05 97 97
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 7.21504487799507e-05 98 98
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 7.083087812986832e-05 99 99
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 6.711447095142375e-05 100 100
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 5.942304173345292e-05 101 101
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 5.2174579202812765e-05 102 102
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 4.916439806379458e-05 103 103
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 3.540178752814427e-05 104 104
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 3.374316370496899e-05 105 105
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 2.8553484057169953e-05 106 106
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 2.354746980870459e-05 107 107
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.689633634072152e-05 108 108
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.6651563029768113e-05 109 109
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.4427930523197574e-05 110 110
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.2268684677962938e-05 111 111
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.1740116917735577e-05 112 112
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 7.196398371434043e-06 113 113
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 6.290578802747859e-06 114 114
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 5.717723624343307e-06 115 115
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 5.065265156645182e-06 116 116
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 4.273230679530116e-06 117 117
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 2.906169370930911e-06 118 118
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 2.4997036760510127e-06 119 119
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 2.435641555109669e-06 120 120
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 2.3088655822789406e-06 121 121
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.6344823379199624e-06 122 122
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.632654317518245e-06 123 123
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.1197150087127739e-06 124 124
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 9.195836625508491e-07 125 125
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 7.57947205443088e-07 126 126
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 6.058024482058499e-07 127 127
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 6.021576268722129e-07 128 128
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 4.5480477695036825e-07 129 129
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 4.273493701134612e-07 130 130
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 3.9771802562427183e-07 131 131
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 3.9747911273479986e-07 132 132
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 3.7646920958422925e-07 133 133
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 2.997443715457848e-07 134 134
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.754814746846023e-07 135 135
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.6617550357977962e-07 136 136
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.5894127614046738e-07 137 137
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.2259569359684974e-07 138 138
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.1741070693460642e-07 139 139
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 9.169020387389537e-08 140 140
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 7.187871631231246e-08 141 141
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 6.562272147903059e-08 142 142
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 4.58855211604714e-08 143 143
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 3.687414817932222e-08 144 144
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 2.884213756715326e-08 145 145
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 2.8075469060695468e-08 146 146
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.9461936062725727e-08 147 147
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.255896364682485e-08 148 148
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.0452254173287656e-08 149 149
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 8.950323149292672e-09 150 150
iter F[0] 151 54.03977740558866
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 56.65770067658317
0 0.5 1000000.0 1.0 54.69075205903645
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 245.7142178443241
1 0.5 1000000.0 1.0 104.19003055763731
1 0.25 1000000.0 1.0 66.86762774871222
1 0.125 1000000.0 1.0 57.28374211661959
1 0.0625 1000000.0 1.0 54.855431029088955
1 0.03125 1000000.0 1.0 54.244271774894706
dx[free_params.index(i)],  0.0015625
2 1.0 1000000.0 -1000000.0 56.92208769224596
2 0.5 1000000.0 1.0 54.76037415536013
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 55.86912928080078
3 0.5 1000000.0 1.0 54.494663063544245
dx[free_params.index(i)],  0.0025
dx  [0.025     0.0015625 0.025     0.0025   ]
0
1
2
3
Weight Matrix  [[   258.92555318   -446.21384344    107.08975689    328.16735373]
 [  -446.21384344  21001.90370204   -883.20804505 -13418.5680559 ]
 [   107.08975689   -883.20804505    288.22335742    442.66107375]
 [   328.16735373 -13418.5680559     442.66107375  18099.08298167]]
final chi2 from NM 54.03977740558866
trimming around  54802.06
maxruncount  15
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 3174.3973902945445 1 1
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 883.0578102590995 2 2
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 302.16841377896185 3 3
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 296.12807843991857 4 4
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 209.85978127308226 5 5
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 201.40612041580545 6 6
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 163.38756426436157 7 7
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 102.46249321784113 8 8
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 58.92770937793988 9 9
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 56.54386308541039 10 10
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 55.73597984812058 11 11
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 44.03284277766572 12 12
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 38.292298962065104 13 13
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 37.05548948628301 14 14
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 26.68375192739495 15 15
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 25.52328533322641 16 16
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 24.222369121236028 17 17
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 19.50894053807241 18 18
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 11.153152162158193 19 19
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 10.013562746703727 20 20
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 9.551308426882322 21 21
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 9.234142688636034 22 22
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 6.976621310778192 23 23
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 5.902931940462942 24 24
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 5.724079614095558 25 25
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 3.7491943254660356 26 26
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 2.340865790691751 27 27
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 1.863133781761917 28 28
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 1.8336588034757284 29 29
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 1.7755097176530867 30 30
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 1.4999285873089434 31 31
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 1.4043959219145847 32 32
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 1.3498235548268482 33 33
