DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
           0.        ,    0.        ],
       [   0.        ,    0.        ,   51.76522007, ...,    0.        ,
           0.        ,    0.        ],
       ...,
       [   0.        ,    0.        ,    0.        , ..., 7987.66678185,
           0.        ,    0.        ],
       [   0.        ,    0.        ,    0.        , ...,    0.        ,
        6006.83852656,    0.        ],
       [   0.        ,    0.        ,    0.        , ...,    0.        ,
           0.        , 6115.55737986]]), 'model_uncertainties': 0}
Reading z_heliocentric from lightfile
Reading MWEBV from lightfile
other_data {'bandpassfn': {'lc2fit_SWOPE_B.dat': <function init_band.<locals>.<lambda> at 0x14fbe0795040>, 'lc2fit_SWOPE_B.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14fbe0749160>, 'lc2fit_SWOPE_V-LC-9844.dat': <function init_band.<locals>.<lambda> at 0x14fbe06cbaf0>, 'lc2fit_SWOPE_V-LC-9844.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14fbe06cbb80>, 'lc2fit_SWOPE_g.dat': <function init_band.<locals>.<lambda> at 0x14fbe06ad550>, 'lc2fit_SWOPE_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14fbe06adaf0>, 'lc2fit_SWOPE_i.dat': <function init_band.<locals>.<lambda> at 0x14fbe06ad040>, 'lc2fit_SWOPE_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14fbe06dc1f0>, 'lc2fit_SWOPE_r.dat': <function init_band.<locals>.<lambda> at 0x14fbe06dcb80>, 'lc2fit_SWOPE_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14fbe06df160>, 'lc2fit_SWOPE_u.dat': <function init_band.<locals>.<lambda> at 0x14fbe06dcd30>, 'lc2fit_SWOPE_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14fbe06dfb80>, 'lc2fit_UVOT_b.dat': <function init_band.<locals>.<lambda> at 0x14fbe06de550>, 'lc2fit_UVOT_b.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14fbe06deaf0>, 'lc2fit_UVOT_u.dat': <function init_band.<locals>.<lambda> at 0x14fbe06de040>, 'lc2fit_UVOT_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14fbe06d41f0>, 'lc2fit_UVOT_uvm2.dat': <function init_band.<locals>.<lambda> at 0x14fbe06d4b80>, 'lc2fit_UVOT_uvm2.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14fbe066e160>, 'lc2fit_UVOT_uvw1.dat': <function init_band.<locals>.<lambda> at 0x14fbe06d4c10>, 'lc2fit_UVOT_uvw1.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14fbe066e9d0>, 'lc2fit_UVOT_uvw2.dat': <function init_band.<locals>.<lambda> at 0x14fbe06613a0>, 'lc2fit_UVOT_uvw2.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14fbe0661940>, 'lc2fit_UVOT_v.dat': <function init_band.<locals>.<lambda> at 0x14fbe069a310>, 'lc2fit_UVOT_v.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14fbe0661e50>}, 'bandpasslambs': {'lc2fit_SWOPE_B.dat': array([3522., 3523., 3524., ..., 5430., 5431., 5432.]), 'lc2fit_SWOPE_B.dat_dalpha': array([3523., 3524., 3525., ..., 5430., 5431., 5432.]), 'lc2fit_SWOPE_V-LC-9844.dat': array([4766., 4767., 4768., ..., 6489., 6490., 6491.]), 'lc2fit_SWOPE_V-LC-9844.dat_dalpha': array([4766., 4767., 4768., ..., 6492., 6493., 6494.]), 'lc2fit_SWOPE_g.dat': array([3711., 3712., 3713., ..., 5696., 5697., 5698.]), 'lc2fit_SWOPE_g.dat_dalpha': array([3713., 3714., 3715., ..., 5696., 5697., 5698.]), 'lc2fit_SWOPE_i.dat': array([6758., 6759., 6760., ..., 8611., 8612., 8613.]), 'lc2fit_SWOPE_i.dat_dalpha': array([6759., 6760., 6761., ..., 8612., 8613., 8614.]), 'lc2fit_SWOPE_r.dat': array([5350., 5351., 5352., ..., 7153., 7154., 7155.]), 'lc2fit_SWOPE_r.dat_dalpha': array([5351., 5352., 5353., ..., 7153., 7154., 7155.]), 'lc2fit_SWOPE_u.dat': array([3006., 3007., 3008., ..., 4014., 4015., 4016.]), 'lc2fit_SWOPE_u.dat_dalpha': array([3006., 3007., 3008., ..., 4014., 4015., 4016.]), 'lc2fit_UVOT_b.dat': array([3583., 3584., 3585., ..., 5076., 5077., 5078.]), 'lc2fit_UVOT_b.dat_dalpha': array([3586., 3587., 3588., ..., 5080., 5081., 5082.]), 'lc2fit_UVOT_u.dat': array([3009., 3010., 3011., ..., 4789., 4790., 4791.]), 'lc2fit_UVOT_u.dat_dalpha': array([3009., 3010., 3011., ..., 4789., 4790., 4791.]), 'lc2fit_UVOT_uvm2.dat': array([2000., 2001., 2002., ..., 3277., 3278., 3279.]), 'lc2fit_UVOT_uvm2.dat_dalpha': array([2000., 2001., 2002., ..., 3298., 3299., 3300.]), 'lc2fit_UVOT_uvw1.dat': array([2000., 2001., 2002., ..., 5803., 5804., 5805.]), 'lc2fit_UVOT_uvw1.dat_dalpha': array([2000., 2001., 2002., ..., 6065., 6066., 6067.]), 'lc2fit_UVOT_uvw2.dat': array([2000., 2001., 2002., ..., 5231., 5232., 5233.]), 'lc2fit_UVOT_uvw2.dat_dalpha': array([2000., 2001., 2002., ..., 5465., 5466., 5467.]), 'lc2fit_UVOT_v.dat': array([3728., 3729., 3730., ..., 6116., 6117., 6118.]), 'lc2fit_UVOT_v.dat_dalpha': array([3731., 3732., 3733., ..., 6124., 6125., 6126.])}, 'bandpasseval': {'lc2fit_SWOPE_B.dat': array([0.00104733, 0.0011244 , 0.00120147, ..., 0.00129372, 0.00116181,
       0.00102991]), 'lc2fit_SWOPE_B.dat_dalpha': array([0.00159927, 0.00170906, 0.00181887, ..., 0.0022267 , 0.00199987,
       0.001773  ]), 'lc2fit_SWOPE_V-LC-9844.dat': array([0.00105273, 0.00116736, 0.00128198, ..., 0.00109758, 0.00106111,
       0.00102464]), 'lc2fit_SWOPE_V-LC-9844.dat_dalpha': array([0.00169552, 0.00188032, 0.00206516, ..., 0.00189136, 0.00182173,
       0.0017521 ]), 'lc2fit_SWOPE_g.dat': array([0.00101774, 0.00112215, 0.00122656, ..., 0.00109643, 0.00105373,
       0.00101104]), 'lc2fit_SWOPE_g.dat_dalpha': array([0.00177805, 0.0019296 , 0.00208118, ..., 0.001938  , 0.00186272,
       0.00178742]), 'lc2fit_SWOPE_i.dat': array([0.00104017, 0.0011574 , 0.00127464, ..., 0.00115022, 0.00111619,
       0.00106641]), 'lc2fit_SWOPE_i.dat_dalpha': array([0.00227523, 0.00250594, 0.00273671, ..., 0.00264091, 0.00252338,
       0.0022474 ]), 'lc2fit_SWOPE_r.dat': array([0.00108045, 0.00122596, 0.00137146, ..., 0.00230719, 0.001822  ,
       0.00133681]), 'lc2fit_SWOPE_r.dat_dalpha': array([0.00209346, 0.00234217, 0.00259093, ..., 0.00471775, 0.003726  ,
       0.00273405]), 'lc2fit_SWOPE_u.dat': array([0.00112194, 0.00144909, 0.00177624, ..., 0.00132264, 0.00116832,
       0.001014  ]), 'lc2fit_SWOPE_u.dat_dalpha': array([0.00151537, 0.00195744, 0.0023996 , ..., 0.00197592, 0.00174554,
       0.00151513]), 'lc2fit_UVOT_b.dat': array([0.00100646, 0.00103429, 0.00106213, ..., 0.00104227, 0.0010206 ,
       0.00100134]), 'lc2fit_UVOT_b.dat_dalpha': array([0.00156009, 0.00160009, 0.00164145, ..., 0.00160803, 0.00158011,
       0.00155218]), 'lc2fit_UVOT_u.dat': array([0.00119762, 0.00163526, 0.0020729 , ..., 0.00167214, 0.00140956,
       0.00114697]), 'lc2fit_UVOT_u.dat_dalpha': array([0.00161807, 0.00220958, 0.00280121, ..., 0.00269934, 0.00227567,
       0.00185192]), 'lc2fit_UVOT_uvm2.dat': array([0.57402326, 0.58136514, 0.58870702, ..., 0.00101127, 0.00100618,
       0.00100102]), 'lc2fit_UVOT_uvm2.dat_dalpha': array([0.70111359, 0.710152  , 0.71919221, ..., 0.00125655, 0.00124977,
       0.00124299]), 'lc2fit_UVOT_uvw1.dat': array([0.14654183, 0.14706469, 0.14758755, ..., 0.00100157, 0.00100099,
       0.00100041]), 'lc2fit_UVOT_uvw1.dat_dalpha': array([0.1789866 , 0.17964318, 0.1802999 , ..., 0.00129654, 0.00129549,
       0.00129444]), 'lc2fit_UVOT_uvw2.dat': array([0.91594863, 0.91468279, 0.91341695, ..., 0.00092385, 0.00092038,
       0.00091695]), 'lc2fit_UVOT_uvw2.dat_dalpha': array([1.11874219, 1.11730781, 1.11587314, ..., 0.00112057, 0.0011199 ,
       0.00111923]), 'lc2fit_UVOT_v.dat': array([0.00102513, 0.00107524, 0.00112535, ..., 0.00103961, 0.00102357,
       0.001009  ]), 'lc2fit_UVOT_v.dat_dalpha': array([0.00170704, 0.00177999, 0.00184801, ..., 0.00172414, 0.00170536,
       0.00168657])}, 'magsysflux': {'lc2fit_SWOPE_B.dat': 2.6991730964063274e-12, 'lc2fit_SWOPE_B.dat_dalpha': 4.181444849630609e-12, 'lc2fit_SWOPE_V-LC-9844.dat': 1.7875331721262239e-12, 'lc2fit_SWOPE_V-LC-9844.dat_dalpha': 3.0589249166895338e-12, 'lc2fit_SWOPE_g.dat': 3.1536952819490283e-12, 'lc2fit_SWOPE_g.dat_dalpha': 5.077068715696503e-12, 'lc2fit_SWOPE_i.dat': 1.720965879089885e-12, 'lc2fit_SWOPE_i.dat_dalpha': 3.68401201922687e-12, 'lc2fit_SWOPE_r.dat': 2.2278547340918817e-12, 'lc2fit_SWOPE_r.dat_dalpha': 4.14611280405682e-12, 'lc2fit_SWOPE_u.dat': 1.3405619051832272e-12, 'lc2fit_SWOPE_u.dat_dalpha': 1.921368746401963e-12, 'lc2fit_UVOT_b.dat': 2.368205420017396e-12, 'lc2fit_UVOT_b.dat_dalpha': 3.658720441657297e-12, 'lc2fit_UVOT_u.dat': 8.720875040642801e-13, 'lc2fit_UVOT_u.dat_dalpha': 1.2406229671570338e-12, 'lc2fit_UVOT_uvm2.dat': 4.904664226480077e-13, 'lc2fit_UVOT_uvm2.dat_dalpha': 6.158268830862572e-13, 'lc2fit_UVOT_uvw1.dat': 8.170789313027278e-13, 'lc2fit_UVOT_uvw1.dat_dalpha': 1.0772086368012822e-12, 'lc2fit_UVOT_uvw2.dat': 3.1790093597936064e-13, 'lc2fit_UVOT_uvw2.dat_dalpha': 4.035818052806917e-13, 'lc2fit_UVOT_v.dat': 1.266123393559167e-12, 'lc2fit_UVOT_v.dat_dalpha': 2.1756677467798506e-12}, 'efflamb': {'lc2fit_SWOPE_B.dat': 4422.280442121228, 'lc2fit_SWOPE_B.dat_dalpha': 4433.381258203353, 'lc2fit_SWOPE_V-LC-9844.dat': 5402.17140331261, 'lc2fit_SWOPE_V-LC-9844.dat_dalpha': 5411.833182516496, 'lc2fit_SWOPE_g.dat': 4830.927111859438, 'lc2fit_SWOPE_g.dat_dalpha': 4849.078476792101, 'lc2fit_SWOPE_i.dat': 7645.749948777939, 'lc2fit_SWOPE_i.dat_dalpha': 7662.089050252829, 'lc2fit_SWOPE_r.dat': 6253.40892615664, 'lc2fit_SWOPE_r.dat_dalpha': 6268.683395415036, 'lc2fit_SWOPE_u.dat': 3613.994307302946, 'lc2fit_SWOPE_u.dat_dalpha': 3616.752648499193, 'lc2fit_UVOT_b.dat': 4377.941611998513, 'lc2fit_UVOT_b.dat_dalpha': 4386.158507540255, 'lc2fit_UVOT_u.dat': 3492.6478970256594, 'lc2fit_UVOT_u.dat_dalpha': 3498.8053939941024, 'lc2fit_UVOT_uvm2.dat': 2296.165536636908, 'lc2fit_UVOT_uvm2.dat_dalpha': 2299.688009338308, 'lc2fit_UVOT_uvw1.dat': 2744.7713084551783, 'lc2fit_UVOT_uvw1.dat_dalpha': 2768.2397447459543, 'lc2fit_UVOT_uvw2.dat': 2383.7323411526654, 'lc2fit_UVOT_uvw2.dat_dalpha': 2411.342226851552, 'lc2fit_UVOT_v.dat': 5439.187552826035, 'lc2fit_UVOT_v.dat_dalpha': 5444.490264309121}, 'MagSys|Instrument|Band': {'lc2fit_SWOPE_B.dat': 'Linear_AB11_off|SWOPE|SWOPE_B', 'lc2fit_SWOPE_V-LC-9844.dat': 'Linear_AB11_off|SWOPE|SWOPE_V-LC-9844', 'lc2fit_SWOPE_g.dat': 'Linear_AB11_off|SWOPE|SWOPE_g', 'lc2fit_SWOPE_i.dat': 'Linear_AB11_off|SWOPE|SWOPE_i', 'lc2fit_SWOPE_r.dat': 'Linear_AB11_off|SWOPE|SWOPE_r', 'lc2fit_SWOPE_u.dat': 'Linear_AB11_off|SWOPE|SWOPE_u', 'lc2fit_UVOT_b.dat': 'VEGAHST|UVOT|UVOT_b', 'lc2fit_UVOT_u.dat': 'VEGAHST|UVOT|UVOT_u', 'lc2fit_UVOT_uvm2.dat': 'VEGAHST|UVOT|UVOT_uvm2', 'lc2fit_UVOT_uvw1.dat': 'VEGAHST|UVOT|UVOT_uvw1', 'lc2fit_UVOT_uvw2.dat': 'VEGAHST|UVOT|UVOT_uvw2', 'lc2fit_UVOT_v.dat': 'VEGAHST|UVOT|UVOT_v'}, 'daymax_guess': 53979.24, 'z_heliocentric': 0.020475, 'MWEBV': 0.025985930551697282}
color for  3541.4824540561463
color for  4733.998492720976
color for  3422.57076070032
color for  2689.699706955269
color for  5330.0546831877655
color for  7492.344201257198
color for  4333.55098568924
color for  6127.9393676049285
color for  2250.094844691843
color for  2335.9046925722487
color for  5293.781232575624
color for  4290.101778092077
trimming around  53979.24
maxruncount  15
iter F[0] 29 12111.596390502558
iter F[0] 25 12111.596390502558
maxruncount  15
iter F[0] 60 5695.065843098625
iter F[0] 73 5695.065843098625
maxruncount  15
iter F[0] 174 582.4664199853931
iter F[0] 152 582.4664199853931
trimming around  53979.24
maxruncount  15
[ 5.39758347e+04  5.07540238e+00 -1.34232445e+00 -5.77723753e-02] 65.78662395683082 1864.6839556164218 1 1
[ 5.39758347e+04  5.07540238e+00 -1.34232445e+00 -5.77723753e-02] 65.78662395683082 424.5896131888803 2 2
[ 5.39758347e+04  5.07540238e+00 -1.34232445e+00 -5.77723753e-02] 65.78662395683082 365.67161167801044 3 3
[ 5.39758347e+04  5.07540238e+00 -1.34232445e+00 -5.77723753e-02] 65.78662395683082 205.31772773159392 4 4
[ 5.39758347e+04  5.07540238e+00 -1.34232445e+00 -5.77723753e-02] 65.78662395683082 85.15526867939485 5 5
[ 5.39758347e+04  5.07540238e+00 -1.34232445e+00 -5.77723753e-02] 65.78662395683082 77.26922139688853 6 6
[ 5.39758347e+04  5.07540238e+00 -1.34232445e+00 -5.77723753e-02] 65.78662395683082 48.63736071813835 7 7
[ 5.39761038e+04  5.14946854e+00 -1.29181023e+00 -3.18469297e-02] 60.99892163974579 29.34154459165825 8 0
[ 5.39761994e+04  5.11380493e+00 -1.55160923e+00 -2.24050771e-02] 58.88745682826791 9.966335622025163 9 0
[ 5.39760950e+04  5.10322439e+00 -1.37812383e+00 -1.89180028e-02] 55.2459589782421 12.381968838412831 10 0
[ 5.39760950e+04  5.10322439e+00 -1.37812383e+00 -1.89180028e-02] 55.2459589782421 10.540664978588723 11 1
[ 5.39764903e+04  5.16035840e+00 -1.45877383e+00  2.49867105e-03] 53.793015155340356 7.205906484405432 12 0
[ 5.39761814e+04  5.13503569e+00 -1.36705013e+00 -2.54486908e-02] 52.16675460414023 6.7207022241276775 13 0
[ 5.39761814e+04  5.13503569e+00 -1.36705013e+00 -2.54486908e-02] 52.16675460414023 3.8374163034479523 14 1
[ 5.39761814e+04  5.13503569e+00 -1.36705013e+00 -2.54486908e-02] 52.16675460414023 3.07920437410187 15 2
[ 5.39762060e+04  5.12620018e+00 -1.36508461e+00 -1.35006367e-02] 50.04449676180294 4.649676211704403 16 0
[ 5.39762060e+04  5.12620018e+00 -1.36508461e+00 -1.35006367e-02] 50.04449676180294 4.155448606278043 17 1
[ 5.39762060e+04  5.12620018e+00 -1.36508461e+00 -1.35006367e-02] 50.04449676180294 3.7485183935374167 18 2
[ 5.39762060e+04  5.12620018e+00 -1.36508461e+00 -1.35006367e-02] 50.04449676180294 2.363441851030821 19 3
[ 5.39762060e+04  5.12620018e+00 -1.36508461e+00 -1.35006367e-02] 50.04449676180294 2.122257842337291 20 4
[ 5.39762060e+04  5.12620018e+00 -1.36508461e+00 -1.35006367e-02] 50.04449676180294 1.7215670023049015 21 5
[ 5.39763438e+04  5.13558832e+00 -1.36955598e+00 -9.19876694e-03] 49.966432995807736 0.3740650307724849 22 0
[ 5.39763005e+04  5.13794524e+00 -1.34752391e+00 -1.30272353e-02] 49.61477370848673 0.6633783219361149 23 0
[ 5.39763262e+04  5.13866097e+00 -1.38917257e+00 -1.19983486e-02] 49.49114096483523 0.7408635753747319 24 0
[ 5.39763262e+04  5.13866097e+00 -1.38917257e+00 -1.19983486e-02] 49.49114096483523 0.5533557969677076 25 1
[ 5.39763262e+04  5.13866097e+00 -1.38917257e+00 -1.19983486e-02] 49.49114096483523 0.47529203097250416 26 2
[ 5.39763262e+04  5.13866097e+00 -1.38917257e+00 -1.19983486e-02] 49.49114096483523 0.4441722095237708 27 3
[ 5.39763262e+04  5.13866097e+00 -1.38917257e+00 -1.19983486e-02] 49.49114096483523 0.36314532681777933 28 4
[ 5.39763262e+04  5.13866097e+00 -1.38917257e+00 -1.19983486e-02] 49.49114096483523 0.13594311049901364 29 5
[ 5.39763262e+04  5.13866097e+00 -1.38917257e+00 -1.19983486e-02] 49.49114096483523 0.12363274365149834 30 6
[ 5.39763262e+04  5.13866097e+00 -1.38917257e+00 -1.19983486e-02] 49.49114096483523 0.10965889802651674 31 7
[ 5.39763079e+04  5.13387581e+00 -1.38950915e+00 -1.33031692e-02] 49.47872086323432 0.08887884162627557 32 0
[ 5.39763184e+04  5.13571223e+00 -1.37561354e+00 -1.25852460e-02] 49.46652834631431 0.07825292962775166 33 0
[ 5.39762856e+04  5.13352356e+00 -1.37522218e+00 -1.36966517e-02] 49.460930437739236 0.030419118451000315 34 0
[ 5.39763216e+04  5.13712759e+00 -1.39156022e+00 -1.05737621e-02] 49.4563782498233 0.0347627150119294 35 0
[ 5.39763173e+04  5.13686038e+00 -1.38607442e+00 -1.22690279e-02] 49.43398565566327 0.044735207571051205 36 0
[ 5.39763173e+04  5.13686038e+00 -1.38607442e+00 -1.22690279e-02] 49.43398565566327 0.03663461978292304 37 1
[ 5.39763136e+04  5.13773607e+00 -1.37472603e+00 -1.12591747e-02] 49.424761760905284 0.04176658540902878 38 0
[ 5.39763136e+04  5.13773607e+00 -1.37472603e+00 -1.12591747e-02] 49.424761760905284 0.03616867683395242 39 1
[ 5.39762994e+04  5.13534123e+00 -1.38017841e+00 -1.25253292e-02] 49.422666220344304 0.03371202947899832 40 0
[ 5.39762939e+04  5.13629704e+00 -1.37301815e+00 -1.31100349e-02] 49.42092994857254 0.03174370808142868 41 0
[ 5.39762939e+04  5.13629704e+00 -1.37301815e+00 -1.31100349e-02] 49.42092994857254 0.013055707090728674 42 1
[ 5.39762939e+04  5.13629704e+00 -1.37301815e+00 -1.31100349e-02] 49.42092994857254 0.005661400854521048 43 2
[ 5.39762952e+04  5.13636086e+00 -1.37368573e+00 -1.21268669e-02] 49.4158749072547 0.008886853650587057 44 0
[ 5.39763058e+04  5.13695982e+00 -1.37614062e+00 -1.18251758e-02] 49.415060676181604 0.008220898487465433 45 0
[ 5.39763009e+04  5.13648744e+00 -1.37954715e+00 -1.20996643e-02] 49.41456090148664 0.008105318857666077 46 0
[ 5.39763009e+04  5.13648744e+00 -1.37954715e+00 -1.20996643e-02] 49.41456090148664 0.006369047085904356 47 1
[ 5.39763009e+04  5.13648744e+00 -1.37954715e+00 -1.20996643e-02] 49.41456090148664 0.0013140057680587347 48 2
[ 5.39762980e+04  5.13639884e+00 -1.37540445e+00 -1.21815821e-02] 49.413868929090995 0.0016404042468280977 49 0
[ 5.39762980e+04  5.13639884e+00 -1.37540445e+00 -1.21815821e-02] 49.413868929090995 0.0011917470906084304 50 1
[ 5.39763026e+04  5.13678303e+00 -1.37619340e+00 -1.20182472e-02] 49.41360069278286 0.001432460715946604 51 0
[ 5.39763026e+04  5.13678303e+00 -1.37619340e+00 -1.20182472e-02] 49.41360069278286 0.0013965311748336262 52 1
[ 5.39763016e+04  5.13692670e+00 -1.37622803e+00 -1.19523503e-02] 49.41356556443919 0.0012539502071504671 53 0
[ 5.39763016e+04  5.13692670e+00 -1.37622803e+00 -1.19523503e-02] 49.41356556443919 0.0012021585306172256 54 1
[ 5.39762989e+04  5.13644620e+00 -1.37615794e+00 -1.23379107e-02] 49.41349436110255 0.0010665403840874887 55 0
[ 5.39763006e+04  5.13656306e+00 -1.37777155e+00 -1.21110935e-02] 49.41320740073072 0.000661528360275554 56 0
[ 5.39763006e+04  5.13656306e+00 -1.37777155e+00 -1.21110935e-02] 49.41320740073072 0.00039329205213789464 57 1
[ 5.39763006e+04  5.13656306e+00 -1.37777155e+00 -1.21110935e-02] 49.41320740073072 0.0003581637084693057 58 2
[ 5.39763004e+04  5.13671374e+00 -1.37646514e+00 -1.20819622e-02] 49.4131652831931 0.00032907790944847193 59 0
[ 5.39763001e+04  5.13668915e+00 -1.37740015e+00 -1.19572631e-02] 49.41314335375594 0.00018019443422190307 60 0
[ 5.39762989e+04  5.13654046e+00 -1.37689582e+00 -1.21637203e-02] 49.41309912698837 0.0002090659265761019 61 0
[ 5.39762997e+04  5.13658295e+00 -1.37656463e+00 -1.21108755e-02] 49.41306599945072 0.0001414012799969555 62 0
[ 5.39762997e+04  5.13658295e+00 -1.37656463e+00 -1.21108755e-02] 49.41306599945072 9.928374237944126e-05 63 1
[ 5.39762997e+04  5.13658295e+00 -1.37656463e+00 -1.21108755e-02] 49.41306599945072 7.735430521904618e-05 64 2
[ 5.39762998e+04  5.13662106e+00 -1.37724731e+00 -1.20349721e-02] 49.41305263990735 7.172900723162456e-05 65 0
[ 5.39762994e+04  5.13653832e+00 -1.37730911e+00 -1.20912200e-02] 49.41305199855688 4.712843148979573e-05 66 0
[ 5.39762994e+04  5.13653832e+00 -1.37730911e+00 -1.20912200e-02] 49.41305199855688 2.6703132810723673e-05 67 1
[ 5.39762994e+04  5.13653832e+00 -1.37730911e+00 -1.20912200e-02] 49.41305199855688 1.7663147183100136e-05 68 2
[ 5.39762996e+04  5.13658853e+00 -1.37691676e+00 -1.20248598e-02] 49.41301713934182 4.886010890459147e-05 69 0
[ 5.39762996e+04  5.13658853e+00 -1.37691676e+00 -1.20248598e-02] 49.41301713934182 4.4841240033122176e-05 70 1
[ 5.39762996e+04  5.13658853e+00 -1.37691676e+00 -1.20248598e-02] 49.41301713934182 3.550056553081049e-05 71 2
[ 5.39762996e+04  5.13658853e+00 -1.37691676e+00 -1.20248598e-02] 49.41301713934182 3.485921506296563e-05 72 3
[ 5.39762996e+04  5.13658853e+00 -1.37691676e+00 -1.20248598e-02] 49.41301713934182 1.8239222605132e-05 73 4
[ 5.39762990e+04  5.13654823e+00 -1.37688249e+00 -1.20929936e-02] 49.413013381791615 2.0099236323289915e-05 74 0
[ 5.39762990e+04  5.13654823e+00 -1.37688249e+00 -1.20929936e-02] 49.413013381791615 4.838025461140205e-06 75 1
[ 5.39762990e+04  5.13654823e+00 -1.37688249e+00 -1.20929936e-02] 49.413013381791615 3.8199363601165714e-06 76 2
[ 5.39762992e+04  5.13654792e+00 -1.37699141e+00 -1.20787118e-02] 49.413009109821 8.029520820684866e-06 77 0
[ 5.39762993e+04  5.13656365e+00 -1.37691959e+00 -1.20547087e-02] 49.413006563951996 7.727832880277674e-06 78 0
[ 5.39762993e+04  5.13656365e+00 -1.37691959e+00 -1.20547087e-02] 49.413006563951996 7.3581267159283925e-06 79 1
[ 5.39762993e+04  5.13656365e+00 -1.37691959e+00 -1.20547087e-02] 49.413006563951996 6.8178396190887725e-06 80 2
[ 5.39762993e+04  5.13656365e+00 -1.37691959e+00 -1.20547087e-02] 49.413006563951996 5.5459334760143975e-06 81 3
[ 5.39762993e+04  5.13656365e+00 -1.37691959e+00 -1.20547087e-02] 49.413006563951996 5.246184841212198e-06 82 4
[ 5.39762993e+04  5.13656365e+00 -1.37691959e+00 -1.20547087e-02] 49.413006563951996 4.261227729784878e-06 83 5
[ 5.39762993e+04  5.13656365e+00 -1.37691959e+00 -1.20547087e-02] 49.413006563951996 2.545869001835399e-06 84 6
[ 5.39762993e+04  5.13656365e+00 -1.37691959e+00 -1.20547087e-02] 49.413006563951996 2.413436128279045e-06 85 7
[ 5.39762993e+04  5.13656365e+00 -1.37691959e+00 -1.20547087e-02] 49.413006563951996 1.268820376765234e-06 86 8
[ 5.39762992e+04  5.13655831e+00 -1.37697297e+00 -1.20599478e-02] 49.41300637607014 1.0123916425186508e-06 87 0
[ 5.39762992e+04  5.13655831e+00 -1.37697297e+00 -1.20599478e-02] 49.41300637607014 6.54568871993888e-07 88 1
[ 5.39762992e+04  5.13656209e+00 -1.37690132e+00 -1.20571210e-02] 49.413005894003525 1.106902288938727e-06 89 0
[ 5.39762992e+04  5.13656209e+00 -1.37690132e+00 -1.20571210e-02] 49.413005894003525 6.699484700334324e-07 90 1
[ 5.39762993e+04  5.13656326e+00 -1.37691908e+00 -1.20576039e-02] 49.41300582222619 6.549707265435245e-07 91 0
[ 5.39762993e+04  5.13656774e+00 -1.37691024e+00 -1.20572598e-02] 49.41300577474386 6.714319269462976e-07 92 0
[ 5.39762993e+04  5.13656774e+00 -1.37691024e+00 -1.20572598e-02] 49.41300577474386 6.013262847659462e-07 93 1
[ 5.39762992e+04  5.13656068e+00 -1.37694217e+00 -1.20596023e-02] 49.413005721001866 1.7300165922051747e-07 94 0
[ 5.39762992e+04  5.13656068e+00 -1.37694217e+00 -1.20596023e-02] 49.413005721001866 1.0122432314574326e-07 95 1
[ 5.39762992e+04  5.13656298e+00 -1.37692318e+00 -1.20593692e-02] 49.413005654726035 1.340013184858435e-07 96 0
[ 5.39762992e+04  5.13656298e+00 -1.37692318e+00 -1.20593692e-02] 49.413005654726035 1.222313699145161e-07 97 1
[ 5.39762992e+04  5.13656298e+00 -1.37692318e+00 -1.20593692e-02] 49.413005654726035 1.2001782323523003e-07 98 2
[ 5.39762992e+04  5.13656487e+00 -1.37691993e+00 -1.20589651e-02] 49.41300564796313 7.303873417185969e-08 99 0
[ 5.39762992e+04  5.13656186e+00 -1.37693312e+00 -1.20600567e-02] 49.413005634857456 2.7736803076550132e-08 100 0
[ 5.39762992e+04  5.13656186e+00 -1.37693312e+00 -1.20600567e-02] 49.413005634857456 2.6879703796112153e-08 101 1
[ 5.39762992e+04  5.13656267e+00 -1.37692031e+00 -1.20594967e-02] 49.413005632703204 2.2551169820417272e-08 102 0
[ 5.39762992e+04  5.13656222e+00 -1.37692253e+00 -1.20608533e-02] 49.41300562895279 2.5773246647986525e-08 103 0
[ 5.39762992e+04  5.13656222e+00 -1.37692253e+00 -1.20608533e-02] 49.41300562895279 2.372207319467634e-08 104 1
[ 5.39762992e+04  5.13656222e+00 -1.37692253e+00 -1.20608533e-02] 49.41300562895279 1.9010343521586037e-08 105 2
[ 5.39762992e+04  5.13656364e+00 -1.37692251e+00 -1.20595434e-02] 49.41300562718394 7.67351338026856e-09 106 0
[ 5.39762992e+04  5.13656235e+00 -1.37692778e+00 -1.20600250e-02] 49.413005622253614 1.0449589638028556e-08 107 0
