DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44117185e+04  1.12129055e+01 -1.83627412e+00  2.28640510e-01] 28.853406181034536 1.1970729065780006e-05 76 1
[ 5.44117190e+04  1.12129196e+01 -1.83866486e+00  2.28569876e-01] 28.85340589587951 8.747238961603898e-06 77 0
[ 5.44117199e+04  1.12129961e+01 -1.83742634e+00  2.28674560e-01] 28.85340360939737 1.0423396854974953e-05 78 0
[ 5.44117199e+04  1.12129961e+01 -1.83742634e+00  2.28674560e-01] 28.85340360939737 5.684712988340834e-06 79 1
[ 5.44117199e+04  1.12129961e+01 -1.83742634e+00  2.28674560e-01] 28.85340360939737 2.571637168102825e-06 80 2
[ 5.44117189e+04  1.12129073e+01 -1.83735925e+00  2.28622556e-01] 28.85340228325961 3.612619902781944e-06 81 0
[ 5.44117189e+04  1.12129073e+01 -1.83735925e+00  2.28622556e-01] 28.85340228325961 2.9612093470632317e-06 82 1
[ 5.44117193e+04  1.12128676e+01 -1.83833917e+00  2.28585302e-01] 28.853401945400392 2.5670208714245746e-06 83 0
[ 5.44117189e+04  1.12129144e+01 -1.83823509e+00  2.28647886e-01] 28.853401924388066 1.6850093018661028e-06 84 0
[ 5.44117195e+04  1.12129458e+01 -1.83765125e+00  2.28652456e-01] 28.853401704406565 9.838116525884288e-07 85 0
[ 5.44117193e+04  1.12129007e+01 -1.83773365e+00  2.28646359e-01] 28.853401581371575 7.018880339160205e-07 86 0
[ 5.44117193e+04  1.12129007e+01 -1.83773365e+00  2.28646359e-01] 28.853401581371575 3.6402881775643436e-07 87 1
[ 5.44117193e+04  1.12128923e+01 -1.83819963e+00  2.28616419e-01] 28.85340137526768 5.491203864949057e-07 88 0
[ 5.44117193e+04  1.12128923e+01 -1.83819963e+00  2.28616419e-01] 28.85340137526768 3.849295886482196e-07 89 1
[ 5.44117193e+04  1.12128923e+01 -1.83819963e+00  2.28616419e-01] 28.85340137526768 3.29138885035718e-07 90 2
[ 5.44117193e+04  1.12128923e+01 -1.83819963e+00  2.28616419e-01] 28.85340137526768 2.0610389483977087e-07 91 3
[ 5.44117193e+04  1.12129053e+01 -1.83792790e+00  2.28641497e-01] 28.853401321061515 1.0250339599338076e-07 92 0
[ 5.44117193e+04  1.12129105e+01 -1.83810574e+00  2.28639922e-01] 28.853401316584087 6.601516489013193e-08 93 0
[ 5.44117193e+04  1.12129105e+01 -1.83810574e+00  2.28639922e-01] 28.853401316584087 5.982960971095963e-08 94 1
[ 5.44117194e+04  1.12129040e+01 -1.83821535e+00  2.28636151e-01] 28.85340129400379 8.126389161589032e-08 95 0
[ 5.44117194e+04  1.12129040e+01 -1.83821535e+00  2.28636151e-01] 28.85340129400379 5.423781956892526e-08 96 1
[ 5.44117193e+04  1.12128941e+01 -1.83824601e+00  2.28630435e-01] 28.85340129230444 2.8757074943541738e-08 97 0
[ 5.44117193e+04  1.12129033e+01 -1.83805722e+00  2.28637315e-01] 28.853401279985352 3.659873470951425e-08 98 0
[ 5.44117193e+04  1.12129033e+01 -1.83805722e+00  2.28637315e-01] 28.853401279985352 2.9231578935196012e-08 99 1
[ 5.44117193e+04  1.12129033e+01 -1.83805722e+00  2.28637315e-01] 28.853401279985352 1.6410631076269055e-08 100 2
[ 5.44117193e+04  1.12129033e+01 -1.83805722e+00  2.28637315e-01] 28.853401279985352 1.576944086423282e-08 101 3
[ 5.44117193e+04  1.12129033e+01 -1.83805722e+00  2.28637315e-01] 28.853401279985352 1.401843618964449e-08 102 4
[ 5.44117193e+04  1.12129009e+01 -1.83819457e+00  2.28634731e-01] 28.85340127934905 1.2955389649960125e-08 103 0
[ 5.44117194e+04  1.12129050e+01 -1.83807586e+00  2.28638337e-01] 28.853401277932782 6.34237551366823e-09 104 0
[ 5.44117193e+04  1.12128982e+01 -1.83816823e+00  2.28632771e-01] 28.85340127493506 6.16632434002895e-09 105 0
[ 5.44117194e+04  1.12129037e+01 -1.83806473e+00  2.28634842e-01] 28.853401274632752 5.352600140895447e-09 106 0
[ 5.44117193e+04  1.12129026e+01 -1.83809153e+00  2.28636243e-01] 28.853401273861024 5.488026033617643e-09 107 0
[ 5.44117193e+04  1.12129026e+01 -1.83809153e+00  2.28636243e-01] 28.853401273861024 4.0717580418458965e-09 108 1
[ 5.44117194e+04  1.12129033e+01 -1.83809691e+00  2.28636543e-01] 28.85340127374148 1.1935803456708527e-09 109 0
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.9301999998333486e-09 110 0
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.1772911534535524e-09 111 1
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.1584724290969461e-09 112 2
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.038927166518988e-09 113 3
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 3.503330958665174e-10 114 4
iter F[0] 115 28.853401272702552
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 87.41758285234536 1 1
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 24.69951555019154 2 2
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 6.290721968724963 3 3
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 5.668886092573853 4 4
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 2.4399791925507444 5 5
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.5921535278594803 6 6
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.290606143696813 7 7
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.2619765981771387 8 8
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.1662736572163617 9 9
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.109773430095018 10 10
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.5024145362681267 11 11
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.3958736744148581 12 12
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.3746342977713013 13 13
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.33307901887176783 14 14
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.3083644007535611 15 15
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.28420230315314754 16 16
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.27782054784552557 17 17
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.1532037267101387 18 18
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.12411475881659939 19 19
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.12345673783104516 20 20
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.11239447567964689 21 21
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.08298533028073862 22 22
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.07733125168869748 23 23
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.07410288366562412 24 24
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.07037158499286278 25 25
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.0666459007050797 26 26
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.04083306429666678 27 27
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.034150729921428535 28 28
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.031071178842882574 29 29
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.03037514489698978 30 30
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.02680789871498135 31 31
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.01830018213950879 32 32
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.01719121604719831 33 33
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.015675773011256666 34 34
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.012669700842863563 35 35
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.006829631260458768 36 36
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.0064627218462298686 37 37
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.006438519643253926 38 38
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.006195733144430449 39 39
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.006121763379145051 40 40
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.005103826479746942 41 41
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.004586124784893286 42 42
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.002920086487090856 43 43
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.002678714488478562 44 44
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.0026055070929764668 45 45
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.002173657127606532 46 46
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.0016413887014117279 47 47
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.0015155096910213217 48 48
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.0013333431094011416 49 49
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.0011737860563911795 50 50
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.0006751877365651637 51 51
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.0006414527902691702 52 52
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.0006150996874900727 53 53
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.0005611237588780682 54 54
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.0004002158028910685 55 55
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.0003844888995843121 56 56
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.00034916180483790527 57 57
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.0003004755639466339 58 58
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.00026409679264460806 59 59
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.0001584861021335371 60 60
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.00013409020111510017 61 61
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.0001287389732205213 62 62
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.0001274203737473556 63 63
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.00011580564030211349 64 64
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 0.00010702302719778345 65 65
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 8.46099440963144e-05 66 66
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 6.73251347116377e-05 67 67
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 4.2683150013544946e-05 68 68
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 4.04317680917643e-05 69 69
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 2.72948128348105e-05 70 70
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 2.08761166327065e-05 71 71
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.95428042601975e-05 72 72
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.6832665764354715e-05 73 73
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.5806002547691378e-05 74 74
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.4125737315850984e-05 75 75
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.2521492134709433e-05 76 76
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.1518484956951625e-05 77 77
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.0933220043085612e-05 78 78
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 8.504223725225302e-06 79 79
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 7.4457050160958715e-06 80 80
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 5.427742610919495e-06 81 81
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 5.125420756257881e-06 82 82
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 4.695826405054504e-06 83 83
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 4.473125251536203e-06 84 84
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 3.6336525930380503e-06 85 85
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 2.5808278643069116e-06 86 86
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 2.5188091896666265e-06 87 87
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 2.170476498974949e-06 88 88
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 2.0433186698198824e-06 89 89
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.5548104883578162e-06 90 90
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.2343509823153909e-06 91 91
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.099428725837015e-06 92 92
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 8.692119095599082e-07 93 93
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 6.063896229591137e-07 94 94
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 5.7787303120449e-07 95 95
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 5.30721003144663e-07 96 96
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 3.7683809850364014e-07 97 97
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 3.60670661336826e-07 98 98
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 3.4010287564001374e-07 99 99
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 2.94927470889661e-07 100 100
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 2.399895215887682e-07 101 101
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.9091897840439742e-07 102 102
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.7834028298580051e-07 103 103
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.4621873489772952e-07 104 104
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.389419210795495e-07 105 105
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.3222319239503122e-07 106 106
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.1922904263883538e-07 107 107
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.1836208813065241e-07 108 108
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 9.173184167821091e-08 109 109
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 7.480812413973581e-08 110 110
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 6.19714661809212e-08 111 111
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 5.947209658074826e-08 112 112
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 4.77834518619602e-08 113 113
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 3.789819658095439e-08 114 114
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 3.4976604723624405e-08 115 115
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 3.492819544703707e-08 116 116
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 2.6332205749213244e-08 117 117
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 2.035005763900699e-08 118 118
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.541209471156435e-08 119 119
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 1.4009554405447489e-08 120 120
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.853401272702552 9.842494819167769e-09 121 121
iter F[0] 122 28.853401272702552
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 28.874089896393706
dx[free_params.index(i)],  0.2
1 1.0 1000000.0 -1000000.0 34.02212967598832
1 0.5 1000000.0 1.0 30.205756733778347
1 0.25 1000000.0 1.0 29.199315206090354
dx[free_params.index(i)],  0.0125
2 1.0 1000000.0 -1000000.0 28.866305442041835
dx[free_params.index(i)],  0.2
dx[free_params.index(i)],  0.01
dx  [0.2    0.0125 0.2    0.01  ]
0
1
2
3
Weight Matrix  [[ 2.04027218e+00 -4.39692735e+00  2.25275015e-01 -3.61283807e-01]
 [-4.39692735e+00  5.66386860e+02 -1.53068324e+01 -3.66000995e+02]
 [ 2.25275015e-01 -1.53068324e+01  1.29062717e+00  2.80903298e+00]
 [-3.61283807e-01 -3.66000995e+02  2.80903298e+00  5.57257613e+02]]
final chi2 from NM 28.853401272702552
trimming around  54411.56021629226
maxruncount  15
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 87.40836809060832 1 1
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 24.696440918167497 2 2
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 6.2903047288190805 3 3
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 5.6678918480929354 4 4
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 2.4396042265023965 5 5
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 1.5919728274343825 6 6
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 1.2905608670912692 7 7
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 1.2616043476115024 8 8
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 1.166120680070268 9 9
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 1.1097168804859656 10 10
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.5023264561090883 11 11
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.3957909101379151 12 12
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.37459169258478653 13 13
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.3330461254783721 14 14
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.3081972946324463 15 15
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.28411342009569296 16 16
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.2777953669263482 17 17
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.1531495821845681 18 18
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.12401755078492016 19 19
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.12341494104332895 20 20
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.11236308465364075 21 21
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.08301403013959074 22 22
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.07734954839186514 23 23
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.07404997774596112 24 24
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.07033571949109785 25 25
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.06665478294438998 26 26
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.04082260313724717 27 27
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.03414446858539222 28 28
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.03107090176751015 29 29
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.030345346164232012 30 30
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.026808886002683607 31 31
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.018315682052495674 32 32
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.01718537464062564 33 33
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.01567032543691127 34 34
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.012651361769115965 35 35
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.006834457825540596 36 36
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.006477372815719917 37 37
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.006433786699144406 38 38
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.006191079840622393 39 39
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.0061258305946090275 40 40
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.005100803028728507 41 41
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.004583856253390195 42 42
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.0029240301952597747 43 43
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.00268489611887901 44 44
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.0026044045862931853 45 45
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.002172619088455008 46 46
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.0016398966567479079 47 47
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.0015142900117055547 48 48
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.001335915070761473 49 49
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.0011676792353227938 50 50
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.0006800440307976885 51 51
