DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 9.657380945782279e-05 84 84
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 9.289029264891724e-05 85 85
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 9.005038072018579e-05 86 86
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 5.922744931297075e-05 87 87
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 5.686629220491568e-05 88 88
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 4.4377237898629573e-05 89 89
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 4.3306893267924806e-05 90 90
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 3.815197558054706e-05 91 91
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 3.357354027855308e-05 92 92
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 2.5425679076818142e-05 93 93
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 1.9464026259186085e-05 94 94
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 1.872836291738622e-05 95 95
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 1.8094284556013918e-05 96 96
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 1.4584506693893218e-05 97 97
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 9.614578821981468e-06 98 98
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 7.857496008512044e-06 99 99
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 7.341846227859605e-06 100 100
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 5.222260142545565e-06 101 101
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 4.882645967541066e-06 102 102
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 3.819557740314394e-06 103 103
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 3.642755501687134e-06 104 104
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 3.63270672210092e-06 105 105
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 3.040357313466302e-06 106 106
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 1.8338212655066854e-06 107 107
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 1.7375897272131624e-06 108 108
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 1.6694135638317675e-06 109 109
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 1.5370075132636885e-06 110 110
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 1.2451647108946418e-06 111 111
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 1.0498998221919464e-06 112 112
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 9.688328930224088e-07 113 113
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 7.442984610861458e-07 114 114
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 6.659835918298995e-07 115 115
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 6.304065252038527e-07 116 116
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 4.755144757950802e-07 117 117
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 4.343265231909754e-07 118 118
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 3.971315365447481e-07 119 119
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 3.755853228426531e-07 120 120
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 2.832563623655915e-07 121 121
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 2.3152919936819671e-07 122 122
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 1.925794137491721e-07 123 123
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 1.8911077148686672e-07 124 124
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 1.4600655617869052e-07 125 125
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 1.3611958138426417e-07 126 126
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 1.0882167345016569e-07 127 127
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 8.585380584236191e-08 128 128
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 7.929972412057396e-08 129 129
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 7.847597771615256e-08 130 130
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 6.108552241812504e-08 131 131
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 4.696970279383095e-08 132 132
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 4.56595330433629e-08 133 133
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 4.0733162620654184e-08 134 134
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 3.9717015454243665e-08 135 135
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 3.898167477700554e-08 136 136
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 3.5755775229517894e-08 137 137
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 2.4644464247103315e-08 138 138
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 2.152982148118099e-08 139 139
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 1.8748679053715023e-08 140 140
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 1.7179495159780345e-08 141 141
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 1.615480016425863e-08 142 142
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 1.4403546799712785e-08 143 143
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 7.73627562011825e-09 144 144
iter F[0] 145 52.719129005245534
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 53.59116344976185
0 0.5 1000000.0 1.0 52.936469402167816
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 122.58433530460525
1 0.5 1000000.0 1.0 70.99888498019106
1 0.25 1000000.0 1.0 57.394888819123075
1 0.125 1000000.0 1.0 53.90156194983965
1 0.0625 1000000.0 1.0 53.01643957673865
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 54.368044405326394
2 0.5 1000000.0 1.0 53.13135374941932
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 53.907607197534446
3 0.5 1000000.0 1.0 53.01455531118313
dx[free_params.index(i)],  0.0025
dx  [0.025    0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[ 8.66648908e+01 -6.02695827e+01  2.69601853e+01  4.31282918e+00]
 [-6.02695827e+01  7.65519763e+03 -6.50894854e+02 -6.93682462e+03]
 [ 2.69601853e+01 -6.50894854e+02  1.64893182e+02  4.49156492e+02]
 [ 4.31282918e+00 -6.93682462e+03  4.49156492e+02  1.17506251e+04]]
final chi2 from NM 52.719129005245534
trimming around  53644.323541
maxruncount  15
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 1144.9021351558288 1 1
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 299.10461973074666 2 2
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 166.0815376609164 3 3
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 132.09341923878173 4 4
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 89.46298609792504 5 5
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 61.176369332160334 6 6
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 55.300578373275854 7 7
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 50.11208782800104 8 8
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 32.38350218754354 9 9
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 31.821338689210833 10 10
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 18.911309701281255 11 11
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 16.00805527094046 12 12
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 14.628241894280578 13 13
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 14.009554091335687 14 14
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 11.259178652865998 15 15
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 9.732315800408763 16 16
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 9.090462233082974 17 17
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 8.587344894739978 18 18
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 8.481228710848299 19 19
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 5.740781410910891 20 20
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 5.417820318512753 21 21
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 3.646674184884887 22 22
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 3.5968081049926184 23 23
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 3.0758013773428416 24 24
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 2.549355211961405 25 25
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 2.213050583548096 26 26
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 1.6060645820751276 27 27
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 1.4244821633473563 28 28
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 1.1610960395722856 29 29
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.9792376280274055 30 30
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.8849903950258806 31 31
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.6369989412138182 32 32
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.6128384974709391 33 33
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.42163121550019866 34 34
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.3706694373998687 35 35
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.34330276658360503 36 36
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.260453463902131 37 37
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.2386897928136804 38 38
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.19241875970838862 39 39
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.16935465441056863 40 40
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.13433826082220435 41 41
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.10654747396820596 42 42
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.10193361177935856 43 43
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.09220159333519717 44 44
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.07264445040874534 45 45
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.06425415622881303 46 46
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.04480896573384996 47 47
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.041093770586577705 48 48
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.03963466982263242 49 49
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.03706245504744743 50 50
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.027814391536857386 51 51
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.023269107263395483 52 52
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.018685722647695968 53 53
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.01724921382601252 54 54
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.015323896707393203 55 55
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.012445978568408123 56 56
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.00785204922321725 57 57
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.007306736760298804 58 58
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.006852278953324742 59 59
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.0066831359216337205 60 60
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.006014075389110474 61 61
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.005965919857906954 62 62
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.003179281255988542 63 63
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.00295740210198403 64 64
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.0029307573630248385 65 65
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.0026471810030628262 66 66
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.00236603625185694 67 67
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.00217083071832036 68 68
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.0019301220873657599 69 69
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.0011552597299768763 70 70
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.001113458415844093 71 71
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.0010017189334661225 72 72
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.0009455305321282026 73 73
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.0006788863367290787 74 74
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.0005738094831286844 75 75
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.0005612369123753069 76 76
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.0004572415797312601 77 77
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.00040771094855784895 78 78
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.000286446936236473 79 79
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.00024359378165428325 80 80
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.9142770293241 0.00020071025357992767 81 81
[ 5.36450556e+04  8.17021186e+00 -5.30744757e-02 -1.99072239e-02] 52.91424134237502 0.0001938777627685795 82 0
[ 5.36450556e+04  8.17021186e+00 -5.30744757e-02 -1.99072239e-02] 52.91424134237502 0.00016855806749305202 83 1
[ 5.36450556e+04  8.17021186e+00 -5.30744757e-02 -1.99072239e-02] 52.91424134237502 5.320858294055597e-05 84 2
[ 5.36450549e+04  8.17025719e+00 -5.29512727e-02 -1.99456731e-02] 52.9142151838056 6.184551849486297e-05 85 0
[ 5.36450552e+04  8.17026748e+00 -5.27292638e-02 -1.99664470e-02] 52.91421171473857 3.3604281362897837e-05 86 0
[ 5.36450554e+04  8.17033430e+00 -5.28008298e-02 -1.98919057e-02] 52.91420742407031 3.5687813181084493e-05 87 0
[ 5.36450554e+04  8.17033430e+00 -5.28008298e-02 -1.98919057e-02] 52.91420742407031 3.39183047088909e-05 88 1
[ 5.36450554e+04  8.17023567e+00 -5.30323709e-02 -1.99242080e-02] 52.914205669558314 3.547669299308609e-05 89 0
[ 5.36450554e+04  8.17023567e+00 -5.30323709e-02 -1.99242080e-02] 52.914205669558314 9.51424728867778e-06 90 1
[ 5.36450554e+04  8.17023567e+00 -5.30323709e-02 -1.99242080e-02] 52.914205669558314 6.045180256819549e-06 91 2
[ 5.36450553e+04  8.17026761e+00 -5.28561018e-02 -1.99433888e-02] 52.91419847562437 9.911858036559806e-06 92 0
[ 5.36450553e+04  8.17025219e+00 -5.30406324e-02 -1.99329891e-02] 52.91419844218434 8.981885969205905e-06 93 0
[ 5.36450553e+04  8.17025219e+00 -5.30406324e-02 -1.99329891e-02] 52.91419844218434 8.700840666620024e-06 94 1
[ 5.36450553e+04  8.17025219e+00 -5.30406324e-02 -1.99329891e-02] 52.91419844218434 7.227373970408735e-06 95 2
[ 5.36450553e+04  8.17025219e+00 -5.30406324e-02 -1.99329891e-02] 52.91419844218434 5.535871984818641e-06 96 3
[ 5.36450554e+04  8.17028885e+00 -5.28766750e-02 -1.99293678e-02] 52.914198293101656 1.278058995524134e-06 97 0
[ 5.36450554e+04  8.17027246e+00 -5.29248977e-02 -1.99262462e-02] 52.91419726703441 1.5417999463807064e-06 98 0
[ 5.36450554e+04  8.17028310e+00 -5.29030332e-02 -1.99219375e-02] 52.91419701246463 1.4631597338166102e-06 99 0
[ 5.36450553e+04  8.17027088e+00 -5.28962057e-02 -1.99355119e-02] 52.91419692510535 1.5170789922080985e-06 100 0
[ 5.36450553e+04  8.17026550e+00 -5.29704177e-02 -1.99306275e-02] 52.91419669190958 1.6011920749292585e-06 101 0
[ 5.36450553e+04  8.17026550e+00 -5.29704177e-02 -1.99306275e-02] 52.91419669190958 1.2026747242543934e-06 102 1
[ 5.36450553e+04  8.17026550e+00 -5.29704177e-02 -1.99306275e-02] 52.91419669190958 5.751248295382538e-07 103 2
[ 5.36450553e+04  8.17026550e+00 -5.29704177e-02 -1.99306275e-02] 52.91419669190958 3.20555052724103e-07 104 3
[ 5.36450554e+04  8.17027545e+00 -5.29199209e-02 -1.99267453e-02] 52.914196571204414 3.5390093700016223e-07 105 0
[ 5.36450554e+04  8.17027545e+00 -5.29199209e-02 -1.99267453e-02] 52.914196571204414 3.0193638167475e-07 106 1
[ 5.36450554e+04  8.17027545e+00 -5.29199209e-02 -1.99267453e-02] 52.914196571204414 2.6406296171899157e-07 107 2
[ 5.36450554e+04  8.17027545e+00 -5.29199209e-02 -1.99267453e-02] 52.914196571204414 1.2070516675066756e-07 108 3
[ 5.36450553e+04  8.17026809e+00 -5.29497739e-02 -1.99302287e-02] 52.91419655490433 3.4726092223991145e-08 109 0
[ 5.36450553e+04  8.17026920e+00 -5.29363392e-02 -1.99296832e-02] 52.914196526954484 5.745028630599336e-08 110 0
[ 5.36450553e+04  8.17027019e+00 -5.29335161e-02 -1.99303029e-02] 52.91419652494228 5.2915495984962035e-08 111 0
[ 5.36450553e+04  8.17027033e+00 -5.29271795e-02 -1.99308384e-02] 52.91419651966581 5.153860627160611e-08 112 0
[ 5.36450553e+04  8.17027245e+00 -5.29283115e-02 -1.99285043e-02] 52.914196512754955 4.214937376900707e-08 113 0
[ 5.36450553e+04  8.17027245e+00 -5.29283115e-02 -1.99285043e-02] 52.914196512754955 2.562155998475646e-08 114 1
[ 5.36450553e+04  8.17027245e+00 -5.29283115e-02 -1.99285043e-02] 52.914196512754955 1.4199528663993988e-08 115 2
[ 5.36450553e+04  8.17027019e+00 -5.29320602e-02 -1.99297515e-02] 52.91419651198001 1.2962267703642283e-08 116 0
[ 5.36450553e+04  8.17027069e+00 -5.29304667e-02 -1.99299925e-02] 52.914196511430895 8.234913195792615e-09 117 0
[ 5.36450553e+04  8.17027069e+00 -5.29304667e-02 -1.99299925e-02] 52.914196511430895 5.857380358520459e-09 118 1
[ 5.36450553e+04  8.17027175e+00 -5.29287688e-02 -1.99287866e-02] 52.914196509592315 4.675442255575035e-09 119 0
[ 5.36450553e+04  8.17027152e+00 -5.29260099e-02 -1.99294463e-02] 52.914196508770885 3.9840699628257426e-09 120 0
[ 5.36450553e+04  8.17027175e+00 -5.29288190e-02 -1.99289993e-02] 52.91419650771103 4.26897628358347e-09 121 0
[ 5.36450553e+04  8.17027175e+00 -5.29288190e-02 -1.99289993e-02] 52.91419650771103 3.719861751960707e-09 122 1
[ 5.36450553e+04  8.17027130e+00 -5.29288045e-02 -1.99295079e-02] 52.914196507684 3.2998954679896997e-09 123 0
[ 5.36450553e+04  8.17027130e+00 -5.29288045e-02 -1.99295079e-02] 52.914196507684 1.9083188362856163e-09 124 1
[ 5.36450553e+04  8.17027130e+00 -5.29288045e-02 -1.99295079e-02] 52.914196507684 1.1315961501168204e-09 125 2
[ 5.36450553e+04  8.17027163e+00 -5.29269292e-02 -1.99294728e-02] 52.91419650761546 1.1554277534742141e-09 126 0
[ 5.36450553e+04  8.17027163e+00 -5.29269292e-02 -1.99294728e-02] 52.91419650761546 1.093155788112199e-09 127 1
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 1.2371117463771952e-09 128 0
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 6.384297535078076e-10 129 1
iter F[0] 130 52.91419650710457
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 1144.786440644151 1 1
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 299.0352373723572 2 2
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 166.06179124105856 3 3
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 132.28159094605343 4 4
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 89.49431051475713 5 5
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 61.151842665628216 6 6
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 55.30723360408104 7 7
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 50.11998765058551 8 8
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 32.46847315380521 9 9
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 31.858895844981667 10 10
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 18.923991467275947 11 11
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 16.004899103733926 12 12
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 14.684191576083542 13 13
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 14.0344978890137 14 14
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 11.284365327144393 15 15
