DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 0.001648469854298007 54 54
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 0.0010585353111354223 55 55
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 0.0009869996525750935 56 56
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 0.0009341519549801447 57 57
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 0.0008350212727226136 58 58
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 0.0006994237810253878 59 59
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 0.0005892669718257082 60 60
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 0.0004495768742946993 61 61
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 0.0004278169383828967 62 62
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 0.0004190472732270578 63 63
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 0.00041580063515844756 64 64
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 0.000260952747117571 65 65
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 0.00020809559072620942 66 66
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 0.00018007727910784865 67 67
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 0.00017121057717872645 68 68
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 0.00015059024156904854 69 69
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 0.00014446553446578747 70 70
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 0.00012910339722971287 71 71
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 0.0001037060734443429 72 72
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 0.00010349068166704001 73 73
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 8.332231967767001e-05 74 74
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 6.671842109096104e-05 75 75
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 4.86123957541551e-05 76 76
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 4.0657837413249354e-05 77 77
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 3.981623702564718e-05 78 78
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 3.446880775737071e-05 79 79
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 3.285144061138112e-05 80 80
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 2.9994981110448293e-05 81 81
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 2.8625110962465783e-05 82 82
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 2.6240490004880712e-05 83 83
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 2.590977610150702e-05 84 84
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 1.6919193513764696e-05 85 85
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 1.5880687810998495e-05 86 86
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 1.3605173434072526e-05 87 87
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 1.0634936292497343e-05 88 88
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 8.460124201192798e-06 89 89
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 7.61449211239551e-06 90 90
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 6.738359719093978e-06 91 91
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 6.71799214924107e-06 92 92
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 5.2636682745799135e-06 93 93
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 3.862823075628796e-06 94 94
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 3.830721122533021e-06 95 95
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 3.7560519672297232e-06 96 96
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 3.694347193494707e-06 97 97
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 1.7268417460414298e-06 98 98
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 1.6399273654599256e-06 99 99
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 1.519672782279713e-06 100 100
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 1.115020999087335e-06 101 101
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 2.8761675618937943e-07 102 102
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.888026229602243 2.78381084406476e-07 103 103
[5.66007235e+04 5.79391251e+00 6.73978136e-01 7.47720359e-02] 7.888026185480995 2.989629690475226e-07 104 0
[5.66007235e+04 5.79391251e+00 6.73978136e-01 7.47720359e-02] 7.888026185480995 2.386917117291887e-07 105 1
[5.66007234e+04 5.79392708e+00 6.74105375e-01 7.47719042e-02] 7.888026153190171 2.4543246457398027e-07 106 0
[5.66007234e+04 5.79392863e+00 6.74113682e-01 7.47817328e-02] 7.888026145770348 1.8072541951852372e-07 107 0
[5.66007235e+04 5.79391575e+00 6.73913646e-01 7.47725399e-02] 7.888026115275766 1.1432647717413147e-07 108 0
[5.66007234e+04 5.79392199e+00 6.74054853e-01 7.47806884e-02] 7.8880260721576185 1.1332337646052792e-07 109 0
[5.66007234e+04 5.79392199e+00 6.74054853e-01 7.47806884e-02] 7.8880260721576185 9.972518189016455e-08 110 1
[5.66007234e+04 5.79392199e+00 6.74054853e-01 7.47806884e-02] 7.8880260721576185 8.103255222380312e-08 111 2
[5.66007234e+04 5.79392199e+00 6.74054853e-01 7.47806884e-02] 7.8880260721576185 7.361272924555351e-08 112 3
[5.66007234e+04 5.79392199e+00 6.74054853e-01 7.47806884e-02] 7.8880260721576185 6.316569312048159e-08 113 4
[5.66007234e+04 5.79392199e+00 6.74054853e-01 7.47806884e-02] 7.8880260721576185 4.3118147274867624e-08 114 5
[5.66007234e+04 5.79391861e+00 6.73961038e-01 7.47745481e-02] 7.888026066513659 4.071133830052531e-08 115 0
[5.66007234e+04 5.79392064e+00 6.73998677e-01 7.47736662e-02] 7.888026064321988 3.450109264946377e-08 116 0
[5.66007234e+04 5.79392391e+00 6.74029876e-01 7.47777613e-02] 7.888026063688163 2.011796951251199e-08 117 0
[5.66007234e+04 5.79391808e+00 6.73955243e-01 7.47768139e-02] 7.888026058026033 1.4131585679422187e-08 118 0
[5.66007234e+04 5.79392115e+00 6.74020531e-01 7.47781929e-02] 7.88802605515366 1.1359998275395355e-08 119 0
[5.66007234e+04 5.79392115e+00 6.74020531e-01 7.47781929e-02] 7.88802605515366 9.168327430586487e-09 120 1
[5.66007234e+04 5.79392115e+00 6.74020531e-01 7.47781929e-02] 7.88802605515366 8.534502882184825e-09 121 2
[5.66007234e+04 5.79392115e+00 6.74020531e-01 7.47781929e-02] 7.88802605515366 3.836721162997492e-09 122 3
[5.66007234e+04 5.79391793e+00 6.73968003e-01 7.47758549e-02] 7.888026054043601 3.9824321618198155e-09 123 0
[5.66007234e+04 5.79391898e+00 6.73973530e-01 7.47765323e-02] 7.88802605400273 2.6916655571085357e-09 124 0
[5.66007234e+04 5.79391898e+00 6.73973530e-01 7.47765323e-02] 7.88802605400273 2.1871597866152115e-09 125 1
[5.66007234e+04 5.79392005e+00 6.73993948e-01 7.47761857e-02] 7.8880260533216795 2.6354411986062587e-09 126 0
[5.66007234e+04 5.79392005e+00 6.73993948e-01 7.47761857e-02] 7.8880260533216795 1.8320855943443348e-09 127 1
[5.66007234e+04 5.79391949e+00 6.73984099e-01 7.47763372e-02] 7.888026053147812 2.0058479321960476e-09 128 0
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 1.3368177675943116e-09 129 0
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 1.2959473494333906e-09 130 1
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 6.148965780994331e-10 131 2
iter F[0] 132 7.888026052706783
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 201.88934209273293 1 1
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 57.274538775901185 2 2
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 13.561952317258728 3 3
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 10.323637971563942 4 4
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 9.337070394745874 5 5
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 9.193048629673237 6 6
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 7.467866238913265 7 7
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 5.763578093221579 8 8
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 3.0744715890192573 9 9
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 2.270746419508585 10 10
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 1.8633796665742306 11 11
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 1.7058591845558002 12 12
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 1.5988261112761855 13 13
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 1.1987235954736075 14 14
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.9132173404061916 15 15
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.8446321684320282 16 16
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.6797320067823698 17 17
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.586631896232495 18 18
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.5428088957320316 19 19
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.38900763199799293 20 20
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.21973078373191335 21 21
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.15719547263615397 22 22
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.1566073336385827 23 23
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.14295210205847475 24 24
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.13735459256609417 25 25
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.12030222904190246 26 26
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.0849481701141439 27 27
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.05872764526292329 28 28
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.0582454598134623 29 29
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.053877328956109416 30 30
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.04246546990546296 31 31
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.04233760742172432 32 32
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.03415335434477207 33 33
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.031895371286821295 34 34
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.028586768719257805 35 35
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.017945415983151136 36 36
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.017615276827527282 37 37
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.01760266324130999 38 38
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.014646170315724127 39 39
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.009591484962755636 40 40
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.008737067493332695 41 41
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.007996659767699477 42 42
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.007931736661024757 43 43
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.004908051034663963 44 44
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.003515306896530568 45 45
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.0033802675750465028 46 46
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.0033763903362178382 47 47
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.002543846672501182 48 48
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.0023178257656812917 49 49
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.002228160698848569 50 50
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.0021365281684486703 51 51
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.0019208318677232938 52 52
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.0018831787230002561 53 53
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.0016236094760184727 54 54
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.0010392758273205516 55 55
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.0009649624363738951 56 56
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.0009255025441463616 57 57
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.0008205292674565712 58 58
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.0006800160882560746 59 59
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.0005813815131228139 60 60
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.0004503044851693616 61 61
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.00042026032816622205 62 62
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.0004199535426971934 63 63
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.00040506449158783653 64 64
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.00025051433942913093 65 65
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.00020307703582922443 66 66
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.00017454029363062062 67 67
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.00016317997137615947 68 68
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.00013073558467002755 69 69
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.00012089580286289703 70 70
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.00011656483849087351 71 71
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 0.0001095758687252868 72 72
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 8.107502076004636e-05 73 73
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 5.743012820591531e-05 74 74
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 5.264674654803514e-05 75 75
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 4.856114990214877e-05 76 76
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 3.386497832202906e-05 77 77
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 3.2779119663928213e-05 78 78
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 3.140506354615269e-05 79 79
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 3.112251773007557e-05 80 80
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 2.9926493212428795e-05 81 81
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 1.9260163588441515e-05 82 82
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 1.2772112317982476e-05 83 83
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 1.268161196854578e-05 84 84
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 1.2283024312331747e-05 85 85
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 8.063063403618287e-06 86 86
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 7.18594586146537e-06 87 87
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 6.510249772162524e-06 88 88
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 6.26076820964272e-06 89 89
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 5.716333753902347e-06 90 90
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 5.620075324230811e-06 91 91
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 2.649346065197733e-06 92 92
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 2.4068570487756347e-06 93 93
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 2.289739661875956e-06 94 94
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 2.173969876118065e-06 95 95
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 1.4570422202098143e-06 96 96
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 1.4156681116261893e-06 97 97
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 1.4145523188346942e-06 98 98
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 1.2947360676918152e-06 99 99
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 1.0414128075453277e-06 100 100
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 9.7223202555341e-07 101 101
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 7.562264094929105e-07 102 102
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 4.6181871748984804e-07 103 103
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 3.7192386681539347e-07 104 104
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 3.5522852126490534e-07 105 105
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 3.0730716371607514e-07 106 106
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 3.0613584023342355e-07 107 107
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 2.9335204576597107e-07 108 108
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 2.8595255940899733e-07 109 109
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 2.2904730911932347e-07 110 110
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 2.1233747027338268e-07 111 111
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 1.3100449347547283e-07 112 112
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 1.3080389926756197e-07 113 113
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 9.993435146071761e-08 114 114
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 9.056044536492891e-08 115 115
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 7.270794988301077e-08 116 116
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 7.148863634398595e-08 117 117
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 4.918120044550278e-08 118 118
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 4.2494207264098804e-08 119 119
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 3.893767352991517e-08 120 120
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 2.7614938780118337e-08 121 121
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 2.4841451562451766e-08 122 122
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 2.4666910292125976e-08 123 123
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 1.5857088087045668e-08 124 124
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 1.449301123557234e-08 125 125
[5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783 9.53588141783257e-09 126 126
iter F[0] 127 7.888026052706783
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 19.82485002224544
1 0.5 1000000.0 1.0 11.011246658920928
1 0.25 1000000.0 1.0 8.686927690634482
1 0.125 1000000.0 1.0 8.090065112839023
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[ 8.92807456e+00 -3.70710125e+01  5.34964812e+00 -3.58133385e-01]
 [-3.70710125e+01  1.30793364e+03 -8.20472458e+01 -1.26137108e+02]
 [ 5.34964812e+00 -8.20472458e+01  9.19311587e+00 -1.24690207e+01]
 [-3.58133385e-01 -1.26137108e+02 -1.24690207e+01  9.97571468e+02]]
final chi2 from NM 7.888026052706783
P F [5.66007234e+04 5.79392013e+00 6.74000213e-01 7.47772102e-02] 7.888026052706783
uncs [0.42747326 0.04509403 0.62955054 0.03409954]
trimming around  56600.72339241259
maxruncount  15
iter F[0] 25 196.09586965252655
iter F[0] 21 196.09586965252655
maxruncount  15
iter F[0] 57 24.06771080023595
iter F[0] 64 24.06771080023595
maxruncount  15
iter F[0] 111 10.265646705488225
iter F[0] 130 10.265646705488225
trimming around  56600.72339241259
maxruncount  15
[5.66007085e+04 5.80094075e+00 7.79259019e-01 8.28071316e-02] 7.897262261197662 201.52261354648107 1 1
[5.66007085e+04 5.80094075e+00 7.79259019e-01 8.28071316e-02] 7.897262261197662 57.431948431547546 2 2
[5.66007085e+04 5.80094075e+00 7.79259019e-01 8.28071316e-02] 7.897262261197662 13.90598230659849 3 3
[5.66007085e+04 5.80094075e+00 7.79259019e-01 8.28071316e-02] 7.897262261197662 10.354042546438285 4 4
[5.66007085e+04 5.80094075e+00 7.79259019e-01 8.28071316e-02] 7.897262261197662 10.286080305885585 5 5
[5.66007085e+04 5.80094075e+00 7.79259019e-01 8.28071316e-02] 7.897262261197662 9.38689502522982 6 6
[5.66007085e+04 5.80094075e+00 7.79259019e-01 8.28071316e-02] 7.897262261197662 6.92186815145949 7 7
[5.66007085e+04 5.80094075e+00 7.79259019e-01 8.28071316e-02] 7.897262261197662 6.19905344200731 8 8
[5.66007085e+04 5.80094075e+00 7.79259019e-01 8.28071316e-02] 7.897262261197662 3.480318703941064 9 9
[5.66007085e+04 5.80094075e+00 7.79259019e-01 8.28071316e-02] 7.897262261197662 2.4933018638219178 10 10
[5.66007085e+04 5.80094075e+00 7.79259019e-01 8.28071316e-02] 7.897262261197662 1.9444901109475161 11 11
[5.66007085e+04 5.80094075e+00 7.79259019e-01 8.28071316e-02] 7.897262261197662 1.805624182031785 12 12
[5.66007085e+04 5.80094075e+00 7.79259019e-01 8.28071316e-02] 7.897262261197662 1.5630767693045229 13 13
